AdminStrata,Abyan,Abyan,Abyan,Abyan,Abyan,Aden,Aden,Aden,Aden,Aden,Al Bayda,Al Bayda,Al Bayda,Al Bayda,Al Bayda,Al Dhale'e,Al Dhale'e,Al Dhale'e,Al Dhale'e,Al Dhale'e,Al Hudaydah,Al Hudaydah,Al Hudaydah,Al Hudaydah,Al Hudaydah,Al Hudaydah,Al Hudaydah,Al Jawf,Al Jawf,Al Jawf,Al Jawf,Al Jawf,Al Maharah,Al Maharah,Al Maharah,Al Maharah,Al Maharah,Al Mahwit,Al Mahwit,Al Mahwit,Al Mahwit,Al Mahwit,Amanat Al Asimah,Amanat Al Asimah,Amanat Al Asimah,Amanat Al Asimah,Amanat Al Asimah,Amanat Al Asimah,Amanat Al Asimah,Amran,Amran,Amran,Amran,Amran,Dhamar,Dhamar,Dhamar,Dhamar,Dhamar,Dhamar,Dhamar,Hadramaut,Hadramaut,Hadramaut,Hadramaut,Hadramaut,Hadramaut,Hadramaut,Hajjah,Hajjah,Hajjah,Hajjah,Hajjah,Hajjah,Hajjah,Ibb,Ibb,Ibb,Ibb,Ibb,Lahj,Lahj,Lahj,Lahj,Lahj,Marib,Marib,Marib,Marib,Marib,Raymah,Raymah,Raymah,Raymah,Raymah,Sa'ada,Sa'ada,Sa'ada,Sa'ada,Sa'ada,Sana'a,Sana'a,Sana'a,Sana'a,Sana'a,Shabwah,Shabwah,Shabwah,Shabwah,Shabwah,Taizz,Taizz,Taizz,Taizz,Taizz
2019-09-30,607.25,400.0,850.0,200.0,250.0,608.75,500.0,900.0,300.0,250.0,599.75,425.0,900.0,250.0,250.0,609.0,500.0,1100.0,330.0,300.0,600.25,446.2,375.0,600.0,284.3,260.0,250.0,600.75,225.0,800.0,300.0,350.0,605.75,525.0,900.0,280.0,220.0,602.25,400.0,887.5,225.0,282.5,599.5,,425.0,900.0,,250.0,257.5,600.5,437.5,900.0,230.0,270.0,600.75,525.0,400.0,900.0,352.5,300.0,300.0,606.6666666666666,679.2,641.6666666666666,754.1666666666666,589.0,300.0,283.3333333333333,603.5,420.8,435.4,900.0,354.2,249.6,279.4,600.25,337.5,900.0,400.0,400.0,606.0,425.0,900.0,300.0,287.5,608.25,462.5,800.0,300.0,300.0,592.0,525.0,1000.0,225.0,255.0,603.25,1000.0,900.0,250.0,300.0,599.75,400.0,900.0,250.0,250.0,604.0,462.5,1000.0,240.0,250.0,612.5,400.0,900.0,262.5,312.5
2019-10-31,593.75,400.0,850.0,210.0,250.0,592.75,475.0,900.0,300.0,275.0,584.25,450.0,900.0,250.0,260.0,592.5,475.0,1075.0,330.0,300.0,583.0,388.0,375.0,600.0,296.0,260.0,250.0,589.25,400.0,800.0,300.0,350.0,589.25,575.0,900.0,280.0,220.0,590.5,500.0,900.0,235.0,300.0,584.75,,450.0,862.5,,250.0,250.0,583.5,475.0,900.0,230.0,257.5,583.25,525.0,400.0,900.0,367.0,300.0,300.0,597.1666666666666,692.0,675.0,783.3333333333334,533.0,300.0,258.3333333333333,589.5,402.0,425.0,900.0,303.0,254.0,285.0,585.0,300.0,887.5,400.0,400.0,593.5,412.5,900.0,300.0,300.0,597.0,412.5,800.0,300.0,300.0,573.25,500.0,1037.5,220.0,250.0,582.25,687.5,900.0,250.0,300.0,585.0,450.0,900.0,250.0,250.0,592.5,375.0,1000.0,240.0,250.0,600.0,425.0,887.5,250.0,300.0
2019-11-30,569.0,450.0,800.0,200.0,225.0,570.0,400.0,900.0,300.0,300.0,562.75,475.0,875.0,250.0,245.0,569.0,400.0,1100.0,330.0,300.0,563.75,375.0,375.0,600.0,252.0,260.0,250.0,567.75,325.0,800.0,300.0,350.0,569.25,525.0,900.0,280.0,220.0,570.5,400.0,900.0,240.0,300.0,563.75,,437.5,787.5,,250.0,265.0,565.75,575.0,900.0,222.5,247.5,565.5,447.0,400.0,900.0,328.0,300.0,300.0,570.5,692.0,650.0,758.3333333333334,517.0,300.0,283.3333333333333,570.25,387.0,399.0,900.0,285.0,253.25,280.75,563.75,300.0,812.5,400.0,400.0,571.25,350.0,900.0,300.0,300.0,567.25,362.5,800.0,300.0,300.0,551.75,500.0,1050.0,220.0,250.0,563.0,525.0,900.0,250.0,300.0,563.75,350.0,900.0,250.0,250.0,570.25,350.0,900.0,240.0,250.0,575.25,537.5,900.0,250.0,300.0
2019-12-31,594.5,400.0,800.0,200.0,250.0,600.75,375.0,900.0,300.0,300.0,586.25,437.5,862.5,250.0,255.0,596.0,400.0,1100.0,330.0,300.0,582.25,,250.0,600.0,,260.0,250.0,589.25,350.0,800.0,300.0,350.0,591.0,500.0,900.0,280.0,220.0,587.25,400.0,900.0,240.0,300.0,585.25,,325.0,750.0,,250.0,250.0,583.25,537.5,900.0,200.0,255.0,582.5,,400.0,900.0,,300.0,300.0,593.5,,595.8333333333334,770.8333333333334,,295.8333333333333,288.3333333333333,586.75,,387.5,900.0,,260.0,270.0,583.5,300.0,900.0,275.0,300.0,597.5,400.0,900.0,300.0,300.0,593.5,450.0,806.25,300.0,300.0,574.75,475.0,1050.0,220.0,251.5,582.5,587.5,900.0,250.0,300.0,584.5,325.0,900.0,250.0,250.0,595.25,350.0,800.0,240.0,250.0,599.0,325.0,900.0,250.0,300.0
2020-01-31,639.5,400.0,812.5,220.0,265.0,640.5,450.0,900.0,300.0,300.0,585.0,362.5,887.5,250.0,290.0,640.75,400.0,1100.0,330.0,300.0,583.75,350.0,312.5,612.5,220.0,260.0,250.0,630.25,350.0,800.0,300.0,350.0,632.0,500.0,900.0,280.0,220.0,589.25,400.0,900.0,240.0,300.0,585.0,459.0,275.0,800.0,502.0,250.0,262.5,585.25,537.5,900.0,205.0,260.0,584.0,520.0,475.0,1000.0,321.0,287.5,310.0,634.0,692.0,629.1666666666666,800.0,521.0,316.6666666666667,288.3333333333333,588.0,307.0,405.0,925.0,213.0,260.0,279.0,584.5,300.0,900.0,300.0,300.0,639.5,425.0,925.0,300.0,337.5,627.25,400.0,825.0,300.0,300.0,580.25,400.0,1050.0,220.0,251.5,583.25,500.0,900.0,250.0,290.0,585.0,300.0,900.0,250.0,250.0,636.5,375.0,800.0,240.0,250.0,638.25,437.5,975.0,250.0,300.0
2020-02-29,652.75,425.0,837.5,230.0,265.0,655.25,325.0,900.0,300.0,300.0,595.0,450.0,912.5,250.0,300.0,653.25,425.0,1100.0,330.0,300.0,593.75,332.0,400.0,600.0,237.0,260.0,250.0,651.25,475.0,800.0,300.0,300.0,648.5,550.0,900.0,280.0,220.0,597.75,425.0,900.0,220.0,290.0,594.25,438.0,475.0,800.0,453.0,250.0,300.0,595.25,575.0,900.0,220.0,260.0,594.0,550.0,500.0,1000.0,280.0,275.0,300.0,649.0,692.0,620.8333333333334,820.8333333333334,533.0,316.6666666666667,290.0,596.75,288.0,424.0,950.0,222.0,264.0,285.0,594.75,350.0,900.0,262.5,300.0,654.25,425.0,1000.0,300.0,350.0,649.0,400.0,800.0,300.0,300.0,588.0,400.0,1050.0,220.0,253.0,594.5,425.0,900.0,250.0,275.0,594.25,300.0,912.5,250.0,250.0,653.5,400.0,800.0,245.0,250.0,653.0,475.0,1000.0,250.0,300.0
2020-03-31,654.25,500.0,900.0,240.0,260.0,654.75,425.0,900.0,300.0,300.0,597.0,425.0,950.0,250.0,300.0,652.0,500.0,1100.0,330.0,300.0,595.5,306.0,425.0,600.0,259.0,260.0,255.0,596.0,450.0,800.0,300.0,300.0,653.0,525.0,900.0,280.0,220.0,600.75,500.0,900.0,220.0,290.0,596.5,429.0,500.0,887.5,466.0,250.0,300.0,596.0,650.0,925.0,227.5,270.0,595.0,500.0,525.0,1000.0,277.0,282.5,300.0,651.6666666666666,692.0,537.5,883.3333333333334,540.0,283.3333333333333,290.0,597.75,319.0,425.0,950.0,231.0,260.0,270.0,600.5,450.0,900.0,250.0,300.0,654.25,475.0,1000.0,300.0,350.0,654.5,362.5,850.0,300.0,300.0,589.0,450.0,1100.0,248.0,270.0,596.75,525.0,900.0,250.0,260.0,595.75,400.0,950.0,250.0,260.0,654.0,400.0,800.0,245.0,250.0,652.25,500.0,1000.0,250.0,300.0
2020-04-30,667.25,450.0,900.0,245.0,,667.25,450.0,900.0,300.0,,597.25,475.0,950.0,250.0,,666.0,525.0,1125.0,332.5,,598.5,280.0,362.5,700.0,265.0,252.5,264.0,598.5,450.0,875.0,375.0,,666.75,500.0,900.0,280.0,,598.0,500.0,900.0,220.0,,597.5,420.0,500.0,900.0,413.0,250.0,,597.75,500.0,1000.0,250.0,,597.5,556.0,550.0,1000.0,292.0,300.0,314.0,663.9166666666666,700.0,637.5,858.3333333333334,592.0,290.0,295.0,600.0,358.0,500.0,950.0,268.0,260.0,293.0,598.0,400.0,975.0,250.0,,666.5,550.0,1000.0,300.0,,666.5,450.0,975.0,300.0,,594.0,550.0,1100.0,249.0,,598.0,575.0,900.0,250.0,,597.25,475.0,1075.0,250.0,,667.5,500.0,875.0,252.5,,666.0,575.0,1000.0,250.0,
2020-05-31,693.0,400.0,900.0,270.0,270.0,691.5,387.5,900.0,300.0,300.0,597.75,425.0,962.5,245.0,300.0,692.75,425.0,1050.0,270.0,305.0,598.0,259.0,300.0,662.5,255.0,252.5,257.5,599.5,387.5,825.0,400.0,325.0,689.5,500.0,900.0,285.0,235.0,597.5,312.5,925.0,235.0,277.5,599.0,413.0,400.0,900.0,475.0,250.0,300.0,599.0,400.0,975.0,270.0,292.5,599.0,575.0,312.5,1000.0,301.0,300.0,300.0,684.6666666666666,708.0,633.3333333333334,866.6666666666666,613.0,296.6666666666667,291.6666666666667,600.25,355.0,350.0,950.0,279.0,255.0,270.0,601.75,325.0,1000.0,275.0,300.0,690.5,337.5,950.0,300.0,350.0,690.75,500.0,1000.0,300.0,300.0,595.0,550.0,1000.0,245.0,292.5,598.25,387.5,900.0,250.0,260.0,599.0,362.5,1075.0,250.0,300.0,690.75,287.5,875.0,280.0,300.0,693.5,437.5,1000.0,250.0,300.0
2020-06-30,693.0,400.0,900.0,270.0,270.0,691.5,387.5,900.0,300.0,300.0,597.75,425.0,962.5,245.0,300.0,692.75,425.0,1050.0,270.0,305.0,598.0,254.0,300.0,662.5,245.0,252.5,257.5,599.5,387.5,825.0,400.0,325.0,689.5,500.0,900.0,285.0,235.0,597.5,312.5,925.0,235.0,277.5,599.0,450.0,400.0,900.0,475.0,250.0,300.0,599.0,400.0,975.0,270.0,292.5,599.0,528.0,312.5,1000.0,297.0,300.0,300.0,684.6666666666666,713.0,633.3333333333334,866.6666666666666,579.0,296.6666666666667,291.6666666666667,600.25,350.0,350.0,950.0,281.0,255.0,270.0,601.75,325.0,1000.0,275.0,300.0,690.5,337.5,950.0,300.0,350.0,690.75,500.0,1000.0,300.0,300.0,595.0,550.0,1000.0,245.0,292.5,598.25,387.5,900.0,250.0,260.0,599.0,362.5,1075.0,250.0,300.0,690.75,287.5,875.0,280.0,300.0,693.5,437.5,1000.0,250.0,300.0
2020-07-31,748.25,400.0,900.0,325.0,337.5,744.25,375.0,1000.0,325.0,337.5,601.5,382.5,1000.0,250.0,300.0,752.5,450.0,1125.0,270.0,322.5,603.25,252.0,325.0,900.0,247.0,250.0,250.0,600.25,375.0,800.0,300.0,400.0,745.0,625.0,1000.0,362.5,350.0,599.5,400.0,937.5,232.5,255.0,599.5,513.0,400.0,1000.0,500.0,300.0,300.0,604.5,375.0,900.0,250.0,280.0,600.25,438.0,412.5,1000.0,290.0,300.0,350.0,740.5833333333334,717.0,883.3333333333334,945.8333333333334,627.0,330.0,333.3333333333333,603.5,327.0,362.5,1000.0,277.0,240.0,270.0,599.75,295.0,895.0,250.0,300.0,748.25,375.0,1150.0,337.5,375.0,744.5,500.0,1075.0,300.0,337.5,597.25,450.0,987.5,225.0,300.0,597.5,500.0,900.0,230.0,245.0,599.25,387.5,900.0,250.0,300.0,745.75,337.5,900.0,300.0,350.0,750.75,400.0,1000.0,337.5,400.0
2020-08-31,769.75,400.0,925.0,387.5,375.0,773.0,450.0,1000.0,350.0,350.0,598.75,387.5,950.0,250.0,297.5,774.5,450.0,1125.0,281.5,320.0,597.75,250.0,400.0,925.0,243.0,255.0,267.5,599.25,350.0,800.0,300.0,400.0,762.75,600.0,1000.0,312.5,375.0,598.75,400.0,912.5,230.0,252.5,598.25,450.0,325.0,1000.0,488.0,300.0,300.0,598.5,350.0,950.0,250.0,312.5,598.5,423.0,325.0,1000.0,281.0,300.0,350.0,753.8333333333334,733.0,612.5,958.3333333333334,675.0,561.6666666666666,505.0,599.5,330.0,400.0,1000.0,276.0,242.5,270.0,598.5,312.5,887.5,262.5,312.5,772.25,375.0,1125.0,375.0,387.5,765.75,487.5,1125.0,300.0,350.0,594.75,700.0,1000.0,230.0,300.0,598.5,525.0,900.0,220.0,240.0,598.0,387.5,900.0,250.0,300.0,767.0,375.0,950.0,294.0,350.0,774.25,425.0,1000.0,300.0,350.0
2020-09-30,811.75,525.0,1012.5,387.5,400.0,813.5,525.0,1000.0,350.0,350.0,603.75,450.0,1000.0,257.5,300.0,814.75,600.0,1200.0,279.5,342.5,605.25,240.0,375.0,900.0,260.0,260.0,280.0,604.75,375.0,800.0,300.0,400.0,810.25,575.0,1050.0,400.0,400.0,605.75,400.0,950.0,230.0,272.5,604.75,460.0,450.0,1000.0,480.0,300.0,300.0,604.0,375.0,925.0,250.0,285.0,603.75,350.0,375.0,900.0,260.0,275.0,300.0,794.25,730.0,825.0,966.6666666666666,690.0,392.5,398.3333333333333,603.25,340.0,400.0,1000.0,290.0,240.0,277.5,605.0,340.0,900.0,250.0,300.0,811.25,500.0,1050.0,400.0,400.0,811.75,687.5,1100.0,312.5,350.0,601.75,475.0,1075.0,230.0,302.5,603.5,575.0,900.0,215.0,240.0,603.25,462.5,900.0,252.5,300.0,813.5,650.0,1000.0,307.0,362.5,815.25,500.0,1000.0,350.0,400.0
