"SvyDate","Date","Dmgrph","DmgrphCode","Mean_crrnt","Pop","PopNmbr"
"2019-7-20_2019-9-13",2019-09-13,CENTRE,900714,4.233499999999999,2623394,111061
"2019-7-20_2019-9-13",2019-09-13,CENTRE-EST,900715,19.078540000000004,2623394,500505
"2019-7-20_2019-9-13",2019-09-13,CENTRE-NORD,900716,18.20449,1551284,282403
"2019-7-20_2019-9-13",2019-09-13,CENTRE-OUEST,900717,13.78232,1510412,208169
"2019-7-20_2019-9-13",2019-09-13,CENTRE-SUD,900718,12.05945,801374,96641
"2019-7-20_2019-9-13",2019-09-13,EST,900719,21.02355,1633891,343501
"2019-7-20_2019-9-13",2019-09-13,HAUTS-BASSINS,900720,9.80286,1983881,194477
"2019-7-20_2019-9-13",2019-09-13,NORD,900721,17.4217,1500082,261339
"2019-7-20_2019-9-13",2019-09-13,PLATEAU-CENTRAL,900722,12.358459999999997,872851,107870
"2019-7-20_2019-9-13",2019-09-13,SAHEL,900723,23.355429999999995,1282223,299468
"2019-7-20_2019-9-13",2019-09-13,SUD-OUEST,900724,15.384619999999998,796535,122543
"2019-7-21_2019-9-14",2019-09-14,BOUCLE-DU-MOUHOUN,900712,18.87978,1816310,342915
"2019-7-21_2019-9-14",2019-09-14,CASCADES,900713,8.57357,755896,64807
"2019-7-21_2019-9-14",2019-09-14,CENTRE,900714,3.7390600000000003,2623394,98090
"2019-7-21_2019-9-14",2019-09-14,CENTRE-EST,900715,17.63754,2623394,462702
"2019-7-21_2019-9-14",2019-09-14,CENTRE-NORD,900716,18.349969999999995,1551284,284660
"2019-7-21_2019-9-14",2019-09-14,CENTRE-OUEST,900717,14.00924,1510412,211597
"2019-7-21_2019-9-14",2019-09-14,CENTRE-SUD,900718,12.821590000000002,801374,102748
"2019-7-21_2019-9-14",2019-09-14,EST,900719,20.67486,1633891,337804
"2019-7-21_2019-9-14",2019-09-14,HAUTS-BASSINS,900720,9.406780000000001,1983881,186619
"2019-7-21_2019-9-14",2019-09-14,NORD,900721,17.72556,1500082,265897
"2019-7-21_2019-9-14",2019-09-14,PLATEAU-CENTRAL,900722,10.937000000000001,872851,95463
"2019-7-21_2019-9-14",2019-09-14,SAHEL,900723,22.56486,1282223,289331
"2019-7-21_2019-9-14",2019-09-14,SUD-OUEST,900724,15.13944,796535,120590
"2019-7-22_2019-9-15",2019-09-15,BOUCLE-DU-MOUHOUN,900712,19.098950000000002,1816310,346896
"2019-7-22_2019-9-15",2019-09-15,CASCADES,900713,8.85378,755896,66925
"2019-7-22_2019-9-15",2019-09-15,CENTRE,900714,3.7390600000000003,2623394,98090
"2019-7-22_2019-9-15",2019-09-15,CENTRE-EST,900715,17.75244,2623394,465716
"2019-7-22_2019-9-15",2019-09-15,CENTRE-NORD,900716,18.88218,1551284,292916
"2019-7-22_2019-9-15",2019-09-15,CENTRE-OUEST,900717,14.057969999999997,1510412,212333
"2019-7-22_2019-9-15",2019-09-15,CENTRE-SUD,900718,12.997010000000001,801374,104154
"2019-7-22_2019-9-15",2019-09-15,EST,900719,20.40346,1633891,333370
"2019-7-22_2019-9-15",2019-09-15,HAUTS-BASSINS,900720,8.96078,1983881,177771
"2019-7-22_2019-9-15",2019-09-15,NORD,900721,17.84984,1500082,267762
"2019-7-22_2019-9-15",2019-09-15,PLATEAU-CENTRAL,900722,10.97913,872851,95831
"2019-7-22_2019-9-15",2019-09-15,SAHEL,900723,22.302849999999996,1282223,285972
"2019-7-22_2019-9-15",2019-09-15,SUD-OUEST,900724,12.031559999999999,796535,95835
"2019-7-23_2019-9-16",2019-09-16,BOUCLE-DU-MOUHOUN,900712,18.61972,1816310,338191
"2019-7-23_2019-9-16",2019-09-16,CASCADES,900713,8.48777,755896,64158
"2019-7-23_2019-9-16",2019-09-16,CENTRE,900714,4.249879999999999,2623394,111491
"2019-7-23_2019-9-16",2019-09-16,CENTRE-EST,900715,17.857139999999998,2623394,468463
"2019-7-23_2019-9-16",2019-09-16,CENTRE-NORD,900716,18.79699,1551284,291594
"2019-7-23_2019-9-16",2019-09-16,CENTRE-OUEST,900717,13.32748,1510412,201299
"2019-7-23_2019-9-16",2019-09-16,CENTRE-SUD,900718,13.13175,801374,105234
"2019-7-23_2019-9-16",2019-09-16,EST,900719,20.726,1633891,338640
"2019-7-23_2019-9-16",2019-09-16,HAUTS-BASSINS,900720,8.64163,1983881,171439
"2019-7-23_2019-9-16",2019-09-16,NORD,900721,19.456749999999996,1500082,291867
"2019-7-23_2019-9-16",2019-09-16,PLATEAU-CENTRAL,900722,10.78784,872851,94161
"2019-7-23_2019-9-16",2019-09-16,SAHEL,900723,22.90114,1282223,293643
"2019-7-23_2019-9-16",2019-09-16,SUD-OUEST,900724,11.96078,796535,95271
"2019-7-24_2019-9-17",2019-09-17,BOUCLE-DU-MOUHOUN,900712,18.66177,1816310,338955
"2019-7-24_2019-9-17",2019-09-17,CASCADES,900713,8.58321,755896,64880
"2019-7-24_2019-9-17",2019-09-17,CENTRE,900714,4.35507,2623394,114250
"2019-7-24_2019-9-17",2019-09-17,CENTRE-EST,900715,17.167379999999998,2623394,450368
"2019-7-24_2019-9-17",2019-09-17,CENTRE-NORD,900716,19.080120000000004,1551284,295986
"2019-7-24_2019-9-17",2019-09-17,CENTRE-OUEST,900717,13.32748,1510412,201299
"2019-7-24_2019-9-17",2019-09-17,CENTRE-SUD,900718,13.10345,801374,105007
"2019-7-24_2019-9-17",2019-09-17,EST,900719,20.750290000000003,1633891,339037
"2019-7-24_2019-9-17",2019-09-17,HAUTS-BASSINS,900720,10.82902,1983881,214834
"2019-7-24_2019-9-17",2019-09-17,NORD,900721,20.03541,1500082,300547
"2019-7-24_2019-9-17",2019-09-17,PLATEAU-CENTRAL,900722,10.47086,872851,91395
"2019-7-24_2019-9-17",2019-09-17,SAHEL,900723,23.50617,1282223,301401
"2019-7-24_2019-9-17",2019-09-17,SUD-OUEST,900724,11.7195,796535,93349
"2019-7-25_2019-9-18",2019-09-18,BOUCLE-DU-MOUHOUN,900712,17.91504,1816310,325392
"2019-7-25_2019-9-18",2019-09-18,CASCADES,900713,8.54478,755896,64589
"2019-7-25_2019-9-18",2019-09-18,CENTRE,900714,4.476520000000001,2623394,117436
"2019-7-25_2019-9-18",2019-09-18,CENTRE-EST,900715,16.39842,2623394,430195
"2019-7-25_2019-9-18",2019-09-18,CENTRE-NORD,900716,19.20258,1551284,297886
"2019-7-25_2019-9-18",2019-09-18,CENTRE-OUEST,900717,13.61119,1510412,205585
"2019-7-25_2019-9-18",2019-09-18,CENTRE-SUD,900718,13.94148,801374,111723
"2019-7-25_2019-9-18",2019-09-18,EST,900719,21.170399999999997,1633891,345901
"2019-7-25_2019-9-18",2019-09-18,HAUTS-BASSINS,900720,11.08459,1983881,219905
"2019-7-25_2019-9-18",2019-09-18,NORD,900721,18.51174,1500082,277691
"2019-7-25_2019-9-18",2019-09-18,PLATEAU-CENTRAL,900722,10.47776,872851,91455
"2019-7-25_2019-9-18",2019-09-18,SAHEL,900723,25.131390000000003,1282223,322240
"2019-7-25_2019-9-18",2019-09-18,SUD-OUEST,900724,11.504009999999997,796535,91633
"2019-7-26_2019-9-19",2019-09-19,BOUCLE-DU-MOUHOUN,900712,17.41683,1816310,316343
"2019-7-26_2019-9-19",2019-09-19,CASCADES,900713,7.6083,755896,57510
"2019-7-26_2019-9-19",2019-09-19,CENTRE,900714,4.59915,2623394,120653
"2019-7-26_2019-9-19",2019-09-19,CENTRE-EST,900715,16.02702,2623394,420451
"2019-7-26_2019-9-19",2019-09-19,CENTRE-NORD,900716,18.92517,1551284,293583
"2019-7-26_2019-9-19",2019-09-19,CENTRE-OUEST,900717,13.831939999999998,1510412,208919
"2019-7-26_2019-9-19",2019-09-19,CENTRE-SUD,900718,14.65232,801374,117419
"2019-7-26_2019-9-19",2019-09-19,EST,900719,20.82393,1633891,340240
"2019-7-26_2019-9-19",2019-09-19,HAUTS-BASSINS,900720,11.49931,1983881,228132
"2019-7-26_2019-9-19",2019-09-19,NORD,900721,18.27458,1500082,274133
"2019-7-26_2019-9-19",2019-09-19,PLATEAU-CENTRAL,900722,9.91254,872851,86521
"2019-7-26_2019-9-19",2019-09-19,SAHEL,900723,25.312799999999996,1282223,324566
"2019-7-26_2019-9-19",2019-09-19,SUD-OUEST,900724,11.613519999999998,796535,92505
"2019-7-27_2019-9-20",2019-09-20,BOUCLE-DU-MOUHOUN,900712,17.6138,1816310,319921
"2019-7-27_2019-9-20",2019-09-20,CASCADES,900713,9.11972,755896,68935
"2019-7-27_2019-9-20",2019-09-20,CENTRE,900714,4.73725,2623394,124276
"2019-7-27_2019-9-20",2019-09-20,CENTRE-EST,900715,15.887850000000004,2623394,416800
"2019-7-27_2019-9-20",2019-09-20,CENTRE-NORD,900716,18.90332,1551284,293244
"2019-7-27_2019-9-20",2019-09-20,CENTRE-OUEST,900717,13.369419999999998,1510412,201933
"2019-7-27_2019-9-20",2019-09-20,CENTRE-SUD,900718,14.43719,801374,115695
"2019-7-27_2019-9-20",2019-09-20,EST,900719,20.965009999999996,1633891,342545
"2019-7-27_2019-9-20",2019-09-20,HAUTS-BASSINS,900720,10.666669999999998,1983881,211614
"2019-7-27_2019-9-20",2019-09-20,NORD,900721,18.27458,1500082,274133
"2019-7-27_2019-9-20",2019-09-20,PLATEAU-CENTRAL,900722,10.609410000000002,872851,92604
"2019-7-27_2019-9-20",2019-09-20,SAHEL,900723,25.16746,1282223,322702
"2019-7-27_2019-9-20",2019-09-20,SUD-OUEST,900724,11.613519999999998,796535,92505
"2019-7-28_2019-9-21",2019-09-21,BOUCLE-DU-MOUHOUN,900712,17.603,1816310,319725
"2019-7-28_2019-9-21",2019-09-21,CASCADES,900713,9.3338,755896,70553
"2019-7-28_2019-9-21",2019-09-21,CENTRE,900714,4.73725,2623394,124276
"2019-7-28_2019-9-21",2019-09-21,CENTRE-EST,900715,16.41983,2623394,430756
"2019-7-28_2019-9-21",2019-09-21,CENTRE-NORD,900716,18.44807,1551284,286181
"2019-7-28_2019-9-21",2019-09-21,CENTRE-OUEST,900717,13.22722,1510412,199785
"2019-7-28_2019-9-21",2019-09-21,CENTRE-SUD,900718,13.85332,801374,111016
"2019-7-28_2019-9-21",2019-09-21,EST,900719,21.653540000000003,1633891,353795
"2019-7-28_2019-9-21",2019-09-21,HAUTS-BASSINS,900720,10.666669999999998,1983881,211614
"2019-7-28_2019-9-21",2019-09-21,NORD,900721,18.27458,1500082,274133
"2019-7-28_2019-9-21",2019-09-21,PLATEAU-CENTRAL,900722,10.44127,872851,91136
"2019-7-28_2019-9-21",2019-09-21,SAHEL,900723,25.937360000000005,1282223,332574
"2019-7-28_2019-9-21",2019-09-21,SUD-OUEST,900724,12.625800000000002,796535,100568
"2019-7-29_2019-9-22",2019-09-22,BOUCLE-DU-MOUHOUN,900712,17.603,1816310,319725
"2019-7-29_2019-9-22",2019-09-22,CASCADES,900713,9.39246,755896,70997
"2019-7-29_2019-9-22",2019-09-22,CENTRE,900714,4.73725,2623394,124276
"2019-7-29_2019-9-22",2019-09-22,CENTRE-EST,900715,16.41983,2623394,430756
"2019-7-29_2019-9-22",2019-09-22,CENTRE-NORD,900716,18.44807,1551284,286181
"2019-7-29_2019-9-22",2019-09-22,CENTRE-OUEST,900717,13.180920000000002,1510412,199086
"2019-7-29_2019-9-22",2019-09-22,CENTRE-SUD,900718,13.49079,801374,108111
"2019-7-29_2019-9-22",2019-09-22,EST,900719,21.73913,1633891,355193
"2019-7-29_2019-9-22",2019-09-22,HAUTS-BASSINS,900720,10.666669999999998,1983881,211614
"2019-7-29_2019-9-22",2019-09-22,NORD,900721,18.27458,1500082,274133
"2019-7-29_2019-9-22",2019-09-22,PLATEAU-CENTRAL,900722,10.61947,872851,92692
"2019-7-29_2019-9-22",2019-09-22,SAHEL,900723,26.21489,1282223,336133
"2019-7-29_2019-9-22",2019-09-22,SUD-OUEST,900724,12.0603,796535,96064
"2019-7-30_2019-9-23",2019-09-23,BOUCLE-DU-MOUHOUN,900712,17.77713,1816310,322887
"2019-7-30_2019-9-23",2019-09-23,CASCADES,900713,9.35327,755896,70700
"2019-7-30_2019-9-23",2019-09-23,CENTRE,900714,5.435359999999999,2623394,142590
"2019-7-30_2019-9-23",2019-09-23,CENTRE-EST,900715,16.45161,2623394,431590
"2019-7-30_2019-9-23",2019-09-23,CENTRE-NORD,900716,18.54325,1551284,287658
"2019-7-30_2019-9-23",2019-09-23,CENTRE-OUEST,900717,12.34807,1510412,186506
"2019-7-30_2019-9-23",2019-09-23,CENTRE-SUD,900718,13.59968,801374,108984
"2019-7-30_2019-9-23",2019-09-23,EST,900719,20.84523,1633891,340588
"2019-7-30_2019-9-23",2019-09-23,HAUTS-BASSINS,900720,10.43865,1983881,207090
"2019-7-30_2019-9-23",2019-09-23,NORD,900721,18.491919999999997,1500082,277393
"2019-7-30_2019-9-23",2019-09-23,PLATEAU-CENTRAL,900722,10.758890000000001,872851,93909
"2019-7-30_2019-9-23",2019-09-23,SAHEL,900723,25.818019999999997,1282223,331044
"2019-7-30_2019-9-23",2019-09-23,SUD-OUEST,900724,12.14351,796535,96727
"2019-7-31_2019-9-24",2019-09-24,BOUCLE-DU-MOUHOUN,900712,17.15771,1816310,311637
"2019-7-31_2019-9-24",2019-09-24,CASCADES,900713,9.45186,755896,71446
"2019-7-31_2019-9-24",2019-09-24,CENTRE,900714,5.40115,2623394,141693
"2019-7-31_2019-9-24",2019-09-24,CENTRE-EST,900715,16.80618,2623394,440892
"2019-7-31_2019-9-24",2019-09-24,CENTRE-NORD,900716,19.72949,1551284,306060
"2019-7-31_2019-9-24",2019-09-24,CENTRE-OUEST,900717,10.983319999999999,1510412,165893
"2019-7-31_2019-9-24",2019-09-24,CENTRE-SUD,900718,13.868309999999997,801374,111137
"2019-7-31_2019-9-24",2019-09-24,EST,900719,21.159419999999997,1633891,345721
"2019-7-31_2019-9-24",2019-09-24,HAUTS-BASSINS,900720,12.74642,1983881,252873
"2019-7-31_2019-9-24",2019-09-24,NORD,900721,18.483,1500082,277260
"2019-7-31_2019-9-24",2019-09-24,PLATEAU-CENTRAL,900722,10.84571,872851,94666
"2019-7-31_2019-9-24",2019-09-24,SAHEL,900723,24.942899999999998,1282223,319823
"2019-7-31_2019-9-24",2019-09-24,SUD-OUEST,900724,11.978220000000002,796535,95410
"2019-8-1_2019-9-25",2019-09-25,BOUCLE-DU-MOUHOUN,900712,17.96103,1816310,326227
"2019-8-1_2019-9-25",2019-09-25,CASCADES,900713,9.62089,755896,72723
"2019-8-1_2019-9-25",2019-09-25,CENTRE,900714,5.40115,2623394,141693
"2019-8-1_2019-9-25",2019-09-25,CENTRE-EST,900715,16.81141,2623394,441029
"2019-8-1_2019-9-25",2019-09-25,CENTRE-NORD,900716,20.69364,1551284,321017
"2019-8-1_2019-9-25",2019-09-25,CENTRE-OUEST,900717,10.895609999999998,1510412,164568
"2019-8-1_2019-9-25",2019-09-25,CENTRE-SUD,900718,12.7757,801374,102381
"2019-8-1_2019-9-25",2019-09-25,EST,900719,20.0762,1633891,328023
"2019-8-1_2019-9-25",2019-09-25,HAUTS-BASSINS,900720,13.52048,1983881,268230
"2019-8-1_2019-9-25",2019-09-25,NORD,900721,18.06818,1500082,271037
"2019-8-1_2019-9-25",2019-09-25,PLATEAU-CENTRAL,900722,9.7722,872851,85296
"2019-8-1_2019-9-25",2019-09-25,SAHEL,900723,24.309879999999996,1282223,311706
"2019-8-1_2019-9-25",2019-09-25,SUD-OUEST,900724,10.763569999999998,796535,85735
"2019-8-2_2019-9-26",2019-09-26,BOUCLE-DU-MOUHOUN,900712,16.47456,1816310,299229
"2019-8-2_2019-9-26",2019-09-26,CASCADES,900713,10.390070000000001,755896,78538
"2019-8-2_2019-9-26",2019-09-26,CENTRE,900714,5.40115,2623394,141693
"2019-8-2_2019-9-26",2019-09-26,CENTRE-EST,900715,16.964560000000002,2623394,445047
"2019-8-2_2019-9-26",2019-09-26,CENTRE-NORD,900716,21.40638,1551284,332073
"2019-8-2_2019-9-26",2019-09-26,CENTRE-OUEST,900717,10.63524,1510412,160635
"2019-8-2_2019-9-26",2019-09-26,CENTRE-SUD,900718,12.330890000000002,801374,98816
"2019-8-2_2019-9-26",2019-09-26,EST,900719,19.86083,1633891,324504
"2019-8-2_2019-9-26",2019-09-26,HAUTS-BASSINS,900720,13.57883,1983881,269387
"2019-8-2_2019-9-26",2019-09-26,NORD,900721,18.20303,1500082,273060
"2019-8-2_2019-9-26",2019-09-26,PLATEAU-CENTRAL,900722,8.94418,872851,78069
"2019-8-2_2019-9-26",2019-09-26,SAHEL,900723,24.942899999999998,1282223,319823
"2019-8-2_2019-9-26",2019-09-26,SUD-OUEST,900724,10.85343,796535,86451
"2019-8-3_2019-9-27",2019-09-27,BOUCLE-DU-MOUHOUN,900712,16.71766,1816310,303644
"2019-8-3_2019-9-27",2019-09-27,CASCADES,900713,10.51758,755896,79501
"2019-8-3_2019-9-27",2019-09-27,CENTRE,900714,5.40115,2623394,141693
"2019-8-3_2019-9-27",2019-09-27,CENTRE-EST,900715,17.53837,2623394,460100
"2019-8-3_2019-9-27",2019-09-27,CENTRE-NORD,900716,21.08589,1551284,327102
"2019-8-3_2019-9-27",2019-09-27,CENTRE-OUEST,900717,11.37843,1510412,171861
"2019-8-3_2019-9-27",2019-09-27,CENTRE-SUD,900718,12.689170000000003,801374,101687
"2019-8-3_2019-9-27",2019-09-27,EST,900719,21.014070000000004,1633891,343346
"2019-8-3_2019-9-27",2019-09-27,HAUTS-BASSINS,900720,13.57883,1983881,269387
"2019-8-3_2019-9-27",2019-09-27,NORD,900721,18.058079999999997,1500082,270886
"2019-8-3_2019-9-27",2019-09-27,PLATEAU-CENTRAL,900722,9.713170000000002,872851,84781
"2019-8-3_2019-9-27",2019-09-27,SAHEL,900723,25.77697,1282223,330518
"2019-8-3_2019-9-27",2019-09-27,SUD-OUEST,900724,13.278900000000002,796535,105771
"2019-8-4_2019-9-28",2019-09-28,BOUCLE-DU-MOUHOUN,900712,17.15457,1816310,311580
"2019-8-4_2019-9-28",2019-09-28,CASCADES,900713,10.25558,755896,77521
"2019-8-4_2019-9-28",2019-09-28,CENTRE,900714,5.40115,2623394,141693
"2019-8-4_2019-9-28",2019-09-28,CENTRE-EST,900715,17.78907,2623394,466677
"2019-8-4_2019-9-28",2019-09-28,CENTRE-NORD,900716,21.08589,1551284,327102
"2019-8-4_2019-9-28",2019-09-28,CENTRE-OUEST,900717,11.37843,1510412,171861
"2019-8-4_2019-9-28",2019-09-28,CENTRE-SUD,900718,13.480489999999998,801374,108029
"2019-8-4_2019-9-28",2019-09-28,EST,900719,20.86352,1633891,340887
"2019-8-4_2019-9-28",2019-09-28,HAUTS-BASSINS,900720,13.57883,1983881,269387
"2019-8-4_2019-9-28",2019-09-28,NORD,900721,18.91036,1500082,283670
"2019-8-4_2019-9-28",2019-09-28,PLATEAU-CENTRAL,900722,9.92318,872851,86614
"2019-8-4_2019-9-28",2019-09-28,SAHEL,900723,24.58867,1282223,315281
"2019-8-4_2019-9-28",2019-09-28,SUD-OUEST,900724,13.452329999999998,796535,107152
"2019-8-5_2019-9-29",2019-09-29,BOUCLE-DU-MOUHOUN,900712,17.15457,1816310,311580
"2019-8-5_2019-9-29",2019-09-29,CASCADES,900713,10.25558,755896,77521
"2019-8-5_2019-9-29",2019-09-29,CENTRE,900714,5.40115,2623394,141693
"2019-8-5_2019-9-29",2019-09-29,CENTRE-EST,900715,17.78907,2623394,466677
"2019-8-5_2019-9-29",2019-09-29,CENTRE-NORD,900716,21.08589,1551284,327102
"2019-8-5_2019-9-29",2019-09-29,CENTRE-OUEST,900717,11.37843,1510412,171861
"2019-8-5_2019-9-29",2019-09-29,CENTRE-SUD,900718,13.417030000000002,801374,107520
"2019-8-5_2019-9-29",2019-09-29,EST,900719,20.72254,1633891,338583
"2019-8-5_2019-9-29",2019-09-29,HAUTS-BASSINS,900720,13.57883,1983881,269387
"2019-8-5_2019-9-29",2019-09-29,NORD,900721,18.91036,1500082,283670
"2019-8-5_2019-9-29",2019-09-29,PLATEAU-CENTRAL,900722,9.92318,872851,86614
"2019-8-5_2019-9-29",2019-09-29,SAHEL,900723,26.04263,1282223,333924
"2019-8-5_2019-9-29",2019-09-29,SUD-OUEST,900724,13.487560000000002,796535,107433
"2019-8-6_2019-9-30",2019-09-30,BOUCLE-DU-MOUHOUN,900712,17.23013,1816310,312952
"2019-8-6_2019-9-30",2019-09-30,CASCADES,900713,10.08011,755896,76195
"2019-8-6_2019-9-30",2019-09-30,CENTRE,900714,6.000000000000001,2623394,157403
"2019-8-6_2019-9-30",2019-09-30,CENTRE-EST,900715,17.36249,2623394,455486
"2019-8-6_2019-9-30",2019-09-30,CENTRE-NORD,900716,21.009919999999997,1551284,325923
"2019-8-6_2019-9-30",2019-09-30,CENTRE-OUEST,900717,10.683269999999998,1510412,161361
"2019-8-6_2019-9-30",2019-09-30,CENTRE-SUD,900718,13.31257,801374,106683
"2019-8-6_2019-9-30",2019-09-30,EST,900719,20.94042,1633891,342143
"2019-8-6_2019-9-30",2019-09-30,HAUTS-BASSINS,900720,13.808220000000002,1983881,273938
"2019-8-6_2019-9-30",2019-09-30,NORD,900721,18.81029,1500082,282169
"2019-8-6_2019-9-30",2019-09-30,PLATEAU-CENTRAL,900722,10.60411,872851,92558
"2019-8-6_2019-9-30",2019-09-30,SAHEL,900723,26.04263,1282223,333924
