AdminStrata,Boucle-Du-Mouhoun,Cascades,Centre,Centre-Est,Centre-Nord,Centre-Ouest,Centre-Sud,Est,Hauts-Bassins,Nord,Plateau-Central,Sahel,Sud-Ouest
2020-01-09,7.499205592627889,11.461318051575914,10.572411635908637,8.300274641440327,8.061953931691814,2.0264046668713496,21.64857729539451,3.7355371900826375,41.838755304101724,9.944751381215458,26.31443298969068,11.40939597315435,7.221297836938424
2020-01-10,8.024481468888121,11.900334696913335,10.931435963777464,8.300274641440327,8.061953931691814,2.133160956690365,20.366476419345123,3.8898450946643655,42.981691368788034,9.944751381215458,27.343331547937826,11.40939597315435,7.221297836938424
2020-01-11,8.112753523547601,12.144212523719153,10.157858613589546,8.637662750079379,8.061953931691814,2.149837133550485,19.662742602608944,4.005671747607224,42.45283018867916,9.944751381215458,25.7912270960577,11.40939597315435,5.693693693693688
2020-01-12,8.553291012362166,11.887072808320935,9.866666666666646,8.515967438948014,7.526881720430097,2.0992366412213705,17.325428194993393,3.89386629910406,42.11309523809514,9.5846645367412,25.28579205225908,11.40939597315435,5.693693693693688
2020-01-13,7.9207920792079065,10.803511141120849,9.69220694171576,7.503649635036485,7.213930348258695,1.8798063229849007,15.171618113642893,3.4887310898425365,41.49139579349893,5.777310924369737,23.08648111332004,9.410339256865909,8.092485549132936
2020-01-14,8.874656907593762,10.641835716661108,9.068627450980367,4.6813651464814185,7.213930348258695,1.8798063229849007,15.171618113642893,3.4128662035638713,41.49139579349893,4.013015184381773,22.53346554288544,8.01652892561983,7.943925233644848
2020-01-15,8.255159474671656,10.30264005151318,8.468957203134394,3.991720875221756,7.097902097902083,1.872340425531911,14.96869664200339,3.172110552763812,41.23102866779078,3.919491525423724,19.760935910478093,7.928075194115237,7.999999999999986
2020-01-16,8.499678042498374,9.713024282560687,8.438438438438414,4.39591605218377,7.257776188773673,1.0638297872340403,14.96869664200339,3.0962599632127463,39.84374999999991,3.571428571428567,17.054845980465792,8.033126293995856,8.229598893499295
2020-01-17,8.366935483870957,9.37005381449824,8.499697519661199,4.414696667616057,7.257776188773673,1.098565761367102,14.96869664200339,2.859897172236498,40.740740740740655,3.8431677018633508,16.09882964889465,8.083333333333329,8.657693706802466
2020-01-18,8.366935483870957,9.736842105263143,8.499697519661199,4.136534567544107,7.300970873786398,1.1207970112079682,15.729665071770311,2.9151654110710723,41.07806691449806,3.8431677018633508,14.770617873243156,8.083333333333329,8.73394495412843
2020-01-19,7.9047619047618936,9.824561403508751,8.033161806746687,3.6449638286032218,6.932153392330372,1.0495626822157411,15.308335915711165,2.7435265104808813,39.01035673187562,3.696788648244956,14.083438685208574,8.519108280254773,12.149224166391528
2020-01-20,7.4573225516621635,10.287241148964581,6.984219754529494,3.3247348810547392,6.259314456035759,1.0101010101010082,12.764705882352919,2.7435265104808813,39.01035673187562,3.601309567115312,13.890274314214444,7.029741212823473,12.022214962430557
2020-01-21,7.404103479036562,10.287241148964581,6.423662981774705,3.3247348810547392,6.144842721287483,1.0002778549597091,12.112514351320305,2.6694661067786374,39.01035673187562,3.6170990135184486,13.756483082242507,5.423171733771565,12.333657903278134
2020-01-22,7.524932003626463,10.185185185185167,6.491545893719787,3.6560982576406698,5.535455861070902,1.0081209745169402,11.880630630630613,2.6880096647538454,38.156761412575285,3.609187021509293,13.138868112690082,5.389955083707632,13.673088875077655
2020-01-23,5.169050715214556,9.126723571897553,6.211750305997539,3.6739380022962056,5.359019264448327,1.0011123470522787,11.880630630630607,2.6440879382055806,37.311669128508036,3.089371092313346,12.916367121974574,5.389955083707632,13.546798029556625
2020-01-24,5.330204492122018,9.533607681755814,6.407828282828271,3.768030615248744,5.359019264448327,1.027397260273971,11.947904869762151,2.7292241643667547,34.870676223122395,3.1030661248614666,12.481716235982427,5.389955083707632,13.732833957553035
2020-01-25,5.388004066418157,9.612724757952957,6.225165562913897,3.87291981845688,5.0810810810810745,1.0398613518197557,12.09169054441259,2.7460660290033903,34.870676223122395,3.1770045385779087,10.794602698650653,5.41649569142388,10.710676995621405
2020-01-26,8.338499690018585,9.407783417935688,7.842529448233088,3.7514654161781915,4.867103900586804,0.980392156862743,5.72737686139747,2.602339181286544,33.459522422830446,3.1180400890868576,11.023622047244078,5.443298969072162,10.215226469643412
2020-01-27,8.134260659207728,9.407783417935688,7.463126843657798,3.5447244530600903,4.346264367816084,0.980392156862743,5.6038105912020075,2.648809523809518,32.87309048178606,3.043478260869562,11.257309941520452,7.983367983367977,9.956167814652453
2020-01-28,8.134260659207728,9.407783417935688,7.463126843657798,3.5447244530600903,4.365079365079358,0.980392156862743,5.772005772005764,2.648809523809518,32.87309048178606,3.060109289617483,11.306901615271645,10.337892196299263,10.06966434452183
2020-01-29,9.016887816646546,9.583608724388617,7.378244386118383,3.424291064740498,4.05594405594405,0.9809264305177091,7.174392935982329,1.8414481897627923,33.171324422843185,3.0545454545454516,10.242718446601927,10.226820533227206,9.86352357320097
2020-01-30,9.191515524131557,9.285943003522236,6.463768115942012,3.4206306787813947,3.4875922199865785,1.0135135135135114,6.957452502006947,1.9959404600811876,31.53564899451548,3.103066124861468,9.307875894988053,10.400647511129089,9.467821782178195
2020-01-31,9.108402822321986,9.69251336898394,6.509048453006406,3.5020519835841264,3.572655444864301,1.0730253353204156,6.957452502006947,0.9233926128590956,30.91542603737719,0.4580152671755722,9.178863805507305,10.400647511129089,9.51196767174384
2020-02-01,9.167204648160087,9.69251336898394,6.509048453006406,3.5020519835841264,3.572655444864301,1.0730253353204156,6.957452502006947,0.9233926128590956,30.91542603737719,0.4580152671755722,8.523439458510893,10.400647511129089,9.941520467836238
2020-02-02,10.812425328554342,9.69251336898394,6.347850839738097,3.5575319622012183,3.498150016818021,0.9771986970684018,5.7157569515962825,0.8560558021559905,27.711640211640162,0.4439511653718087,8.013198208814506,11.357750647428766,9.941520467836238
2020-02-03,11.078460182192162,9.533201840894133,6.302270011947415,3.5774175517048583,2.4442082890541936,0.9890109890109872,5.169628432956373,0.8416458852867812,28.687499999999947,0.0,8.05114847264976,11.374583178955154,9.78886756238002
2020-02-04,11.078460182192162,9.514435695538038,6.302270011947415,3.5774175517048583,2.4442082890541936,0.9890109890109872,5.333333333333326,0.8353960396039584,28.553654743390307,0.0,7.739499764039628,9.797699325664409,9.896507115135817
2020-02-05,10.814687320711396,9.209272785011096,6.121264868001144,3.52132049518569,2.3493360572012216,0.9244992295839732,5.315614617940192,0.8323057953144246,27.996340347666923,0.0,7.6546091015169075,9.874189858940133,9.763880025526463
2020-02-06,10.908564814814794,8.808456117873144,5.448524984948814,3.4896401308614986,1.977107180020808,0.6045340050377821,5.315614617940192,0.8369497830130171,25.471999999999962,0.0,7.394957983193266,9.942418426103641,9.801409352978842
2020-02-07,11.030522816560877,9.296571226581818,5.506540918770902,3.2284998608405187,2.0622286541244543,0.3179650238473761,5.360134003350074,0.8783344176968101,22.547993019197182,0.0,7.3267326732673155,9.942418426103641,9.88691437802906
2020-02-08,11.230769230769212,8.49125364431486,5.640386413212826,3.389830508474573,2.0622286541244543,0.3179650238473761,5.360134003350074,0.9048257372654138,22.547993019197182,0.0,5.444273240883403,9.98843038951021,10.072416063199453
2020-02-09,10.766961651917384,7.845117845117833,5.3933253873658975,3.3362093758987594,2.0622286541244543,0.30588835075197485,5.3305461196759785,0.8676092544987125,22.528160200250284,0.0,5.268389662027825,9.056460780598703,10.358835477318873
2020-02-10,10.766961651917384,7.845117845117833,5.1134644478063445,3.506650544135425,2.1356313225927286,0.0,5.347313237221487,0.8709677419354818,21.79406190777002,0.0,3.8657171922685607,9.461599366587484,10.999281092739023
2020-02-11,10.766961651917384,7.705026455026442,5.6565656565656415,4.134142815842724,1.4649459365190072,0.0,5.451630144307848,0.8448060075093846,21.79406190777002,0.0,3.867684478371496,10.640689396777807,10.588235294117627
2020-02-12,10.69127123608668,7.5404530744336435,5.603201829616909,4.156976744186041,2.469982847341334,0.7698229407236321,5.399682371625191,1.339712918660284,21.704180064308648,0.0,2.440318302387264,10.640689396777807,10.854913089748123
2020-02-13,10.703812316715519,6.721363206058682,5.089647194910339,4.181286549707597,2.1497671085632364,0.7867820613689992,3.9141070943191023,1.3526570048309152,21.45748987854249,0.0,1.5909674108288403,10.83142639206711,11.258278145695353
2020-02-14,11.111111111111093,6.84447300771207,5.202483003251539,4.196009389671357,2.1802325581395325,0.8232711306256845,4.027972027972022,1.4179608372721109,21.887057172921768,0.0,1.6935263589183265,11.050583657587538,12.004707728520975
2020-02-15,11.111111111111093,6.84447300771207,5.2699228791773685,4.370415647921755,2.226345083487938,0.8340283569641351,2.5766871165644143,1.4295439074200116,22.041681384669708,0.0,1.7004936917169482,11.314741035856564,12.004707728520975
2020-02-16,10.856632956573446,4.445187165775394,4.9249249249249125,7.687844502465903,2.2909507445589896,0.7804370447450554,2.186930486852379,1.3618677042801532,23.826824099303614,0.0,1.4797136038186134,11.3943028485757,11.60555357778567
2020-02-17,10.954381752701057,3.5093696763202678,5.0061050061049945,10.612015721504758,2.1747009786154368,0.7794232268121571,2.395892755276665,1.3829436944352955,24.00867410161086,0.0,1.6489361702127636,12.208835341365454,12.002945508100135
2020-02-18,10.954381752701057,3.439065108514185,4.920492049204908,10.913635101360716,2.1536252692031552,0.7794232268121571,2.395892755276665,1.3761467889908232,24.00867410161086,0.0,1.6307206733298238,13.581183611532614,12.522620340209901
2020-02-19,10.678759508484474,3.3044594161052245,5.669199298655743,12.673112098249257,2.1060021060021024,0.7639419404125267,2.3516237402015636,1.3654096228868635,23.435137586936754,0.4098360655737699,1.5934207144692856,13.428357089272305,12.36155769917826
2020-02-20,10.26785714285712,3.219756173804308,5.83634175691936,14.610559330893855,2.079722703639511,0.7804370447450552,2.261712439418414,0.8695652173913027,23.9856020942408,0.4250797024442077,1.6524520255863515,13.428357089272305,12.36155769917826
2020-02-21,10.924635845471798,3.2318795105114466,5.911029859841545,14.784448558582358,2.191380569758945,0.8077544426494325,2.288828337874656,0.9042196918955108,24.85349879351944,0.4397215097105161,1.7037647705413552,12.965093977752195,13.191002668699953
2020-02-22,11.050608584240846,2.6705276705276657,6.0379707438530845,13.386476085761386,2.21320545924013,0.8403361344537795,2.3076923076923044,0.9401114206128118,25.08698677800971,0.4397215097105161,1.8002322880371646,13.085559427022831,14.008097165991895
2020-02-23,10.595823095823071,1.8641810918774937,5.621558968414939,12.666666666666643,2.1994134897360675,0.8375209380234487,2.253218884120168,0.896712055795415,27.0897832817337,0.4168113928447371,2.515035538545651,15.97676107480028,13.05167861184458
2020-02-24,10.595823095823071,1.899592944369061,4.839203675344553,12.86914115415874,2.1994134897360675,0.8375209380234487,2.339181286549705,0.9121621621621604,27.08725674827365,0.42387848816672496,2.5820937412292984,16.890595009596918,12.772466539196932
2020-02-25,10.595823095823071,1.8918918918918892,4.792235365483761,12.86914115415874,2.1497671085632355,0.8014961261020551,2.331390507910072,0.9003001000333428,27.08725674827365,0.41522491349480894,2.525391161130933,15.781922525107591,12.238915353609366
2020-02-26,10.4418886198547,1.7868538608806603,4.6361502347417725,12.616201859229724,2.081165452653483,0.7913479293062498,2.2888283378746563,0.8869908015768709,26.27892813641895,0.40691759918616416,2.4585783003741284,15.781922525107591,12.185333819773794
2020-02-27,10.195035460992882,1.7337461300309565,4.3682609897705165,12.616201859229724,2.0533880903490718,0.7774034724021746,2.2888283378746563,0.8606949314631795,26.27892813641895,0.39603960396039534,2.361396303901434,15.781922525107591,12.185333819773794
2020-02-28,10.195035460992882,1.7337461300309565,4.3682609897705165,12.616201859229724,2.0533880903490718,0.7774034724021746,2.2888283378746563,0.8606949314631795,26.27892813641895,0.39603960396039534,2.361396303901434,15.781922525107591,12.185333819773794
2020-02-29,10.489510489510467,1.766004415011034,4.132465326917624,12.8205128205128,2.1994134897360684,0.8138903960933241,2.3013698630136954,0.5030181086519105,26.422893481716965,0.4045853000674302,2.4357956049774923,15.867291741795876,12.238915353609366
