AdminStrata,Al-Hasakeh,Al-Hasakeh,Al-Hasakeh,Aleppo,Aleppo,Aleppo,Ar-Raqqa,Ar-Raqqa,Ar-Raqqa,As-Sweida,As-Sweida,As-Sweida,Damascus,Damascus,Damascus,Dar'a,Dar'a,Dar'a,Deir-ez-Zor,Deir-ez-Zor,Deir-ez-Zor,Hama,Hama,Hama,Homs,Homs,Homs,Lattakia,Lattakia,Lattakia,Quneitra,Quneitra,Quneitra,Rural Damascus,Rural Damascus,Rural Damascus,Tartous,Tartous,Tartous
2019-02-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-20,123.11728588434299,143.258814965064,13.625,111.03109547671998,151.427775262113,13.588,116.940417002889,141.316995087487,9.147,133.657777689132,140.031341672002,12.742,132.638888888889,148.930099857347,23.8,131.555108203322,142.124832189853,21.572,144.886363636364,169.642419789371,8.589,140.96637692672,158.003481419814,30.188000000000002,141.584607411246,166.871116648298,8.338,150.98430628863997,181.14836185735697,109.545,125.95453479530701,151.890256330758,62.662,134.883995862273,152.790968924436,10.081,189.351025661752,211.34211170883498,127.53399999999999
2019-02-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-28,132.270515187112,139.891820481823,20.222,131.863343920515,145.827142675213,8.597999999999999,131.257964142836,130.633266083838,8.466000000000001,130.570307545973,128.953245774473,7.681,147.841726618705,139.087018544936,12.4,138.964303670186,135.092174794296,9.91,134.41233019195,151.800122042172,7.167999999999999,167.738714231604,149.925329483653,14.821,152.782445056791,149.607694662392,7.205,182.69818141059798,173.089845133624,34.172,138.812950217388,143.814182295888,19.2,138.840023612751,134.539029060599,6.441,238.24779383899102,208.307976025818,65.26
2019-03-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-10,127.390315726693,123.27915958028099,24.503,96.3997635035263,147.109524452947,13.467,121.071736737183,123.16763546468901,13.078,92.7306020694068,122.87650058773998,11.609000000000002,116.52542372881399,129.022556390977,8.8,96.29004130335021,122.309833024119,10.972000000000001,116.732172936553,127.940446650124,9.586,124.04480896179199,147.018347173296,13.202,107.842379756616,133.955773955774,7.955,146.864527751697,165.714990496453,38.677,107.482507217302,129.779084759021,17.969,98.71986801503158,123.71615312791799,5.79,178.807811826616,193.04376224689702,33.699
2019-03-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-20,146.027336370708,124.89770536658199,24.121,115.238736333883,145.026574444849,17.581,139.221593329682,124.1322741216,14.207,90.4491855701009,116.48353698348998,6.915,89.3719806763285,127.287066246057,5.8,85.0199117425465,120.378852880998,8.613999999999999,126.53407390161999,120.02756629036502,11.290999999999999,98.72594251298192,138.05863769456002,13.12,101.652448845672,123.256013745704,8.92,103.46459135920601,151.92192031803998,37.202,84.5676751686415,137.031076274778,24.415,87.7041537582338,118.740613457089,6.928,125.511560843363,184.920802691888,36.411
2019-03-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-03-31,180.05526873179798,138.88429803031602,50.187,146.785365324069,139.294912360741,26.554000000000002,170.173989805507,141.065592374035,22.475,131.139610471415,128.741913081619,23.524,147.142857142857,150.078988941548,37.2,155.448083987219,136.471480057984,41.931000000000004,165.79711059239202,140.60232932041902,21.684,107.47386372062,133.359570478732,21.658,113.806804725943,129.255857294995,16.375,111.55492757546999,143.961421716486,45.97,159.235317207203,147.492723336393,77.431,120.437143632908,132.83667767983601,21.639,128.820190042338,176.27112633242803,68.068
2019-04-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-10,198.728603118895,153.27571294186,35.736,167.670518921369,135.726300520054,19.858,199.95114802149502,153.933936714428,22.899,142.747658245813,131.709281256292,9.851,149.74358974358998,147.058823529412,5.4,169.361775756377,139.175798172485,7.972,179.643977716591,154.359331662937,13.135,117.042674639848,128.317385386003,15.505999999999998,123.461040570689,130.673812565018,9.53,120.424967757646,134.486870105936,40.354,174.960348646138,144.019684435206,10.6,134.52879284987,133.131318275572,8.997,133.737533252493,162.688826259497,27.795
2019-04-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-20,222.87503577380798,171.61073270626198,36.467,184.390278976129,138.717208625501,20.523000000000003,212.626262626263,167.782025650918,17.459,166.529858403448,132.699214309427,5.315,180.838323353293,136.832740213523,7.8,198.092843564114,136.604357680431,4.703,190.74746505891997,167.7829271939,10.864,152.57513630424,134.94034592305,20.558000000000003,139.271830852375,133.95362905877198,8.162,163.82731972730102,141.756804613278,54.828,198.927086017152,129.731852696105,10.062000000000001,153.040890269151,130.913916455112,6.672000000000001,177.459868776357,170.02490746991302,48.575
2019-04-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-30,186.168598880003,175.747341579861,17.198,159.93631418336201,152.973700999504,9.891,185.50312326056,177.39039408867,9.63,138.080510317499,139.259846333355,3.407,110.483870967742,147.8515625,4.2,126.02435253188999,150.471676740582,3.407,159.240148301036,167.933095758133,7.662999999999999,152.92802737609,148.769744125489,9.351,126.470588235294,137.67508324458402,5.718999999999999,173.067455857035,158.819881564023,16.455,114.759027088783,146.291359644926,7.507999999999999,120.516190703788,134.07810913119698,4.5889999999999995,172.14190425961002,192.41133759246998,24.603
2019-05-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-10,171.224353592112,176.448483727021,15.867,131.86496624156,136.99636495472902,3.53,140.278011510888,168.908972209066,4.5889999999999995,120.75344391341001,119.72888105996799,2.7539999999999996,118.691588785047,135.616438356164,3.4,114.844941535333,130.947600233176,2.221,146.02300056845502,162.856477166822,4.867,135.687579214195,128.17585023929502,2.9139999999999997,120.41173528921499,122.212569186576,5.013,152.863727280633,140.960715883669,6.606,112.667349476919,135.413463466809,3.2310000000000003,118.32183908046001,122.58688087976299,4.474,166.771015383434,164.603473050795,3.658
2019-05-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-20,119.999456979175,180.788014682168,1.1320000000000001,87.6519219898247,141.114178006423,1.3880000000000001,97.47978183186008,168.924437931643,1.696,105.92931139549101,125.27864059930599,1.222,97.8723404255319,130.163043478261,0.8,104.37511769506,134.306666666667,1.0,119.90021890749901,165.155682319785,1.022,83.8144952238912,117.36272160996599,1.338,99.1926898509581,118.90091713311001,1.63,77.3015361478139,122.289313103871,2.9189999999999996,95.6954069992682,127.909658547561,1.492,103.098334010565,120.232743903394,1.235,98.412660121101,142.933634118287,2.5340000000000003
2019-05-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-31,104.42384292713899,178.27061885198898,2.625,77.35801001782829,144.445462668102,3.306,82.17060846673179,167.73230431231198,3.0669999999999997,103.130742530457,137.583295506128,1.177,98.75,135.350318471338,1.6,100.976576321563,151.014235460433,1.048,103.577216253526,167.773172431501,1.368,75.636134982184,118.50189814863998,3.7910000000000004,94.51149281386151,117.307035253921,2.23,67.5373346204077,126.302301948482,4.263,91.59929324838042,145.505103030089,2.385,103.92816385368499,122.75628989861099,1.594,67.5026264954079,137.073544973545,3.7260000000000004
2019-06-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-10,73.9992951009516,182.046740882342,0.94,95.2289867745109,152.287038137103,2.7310000000000003,87.2759759597163,170.498102542117,1.3559999999999999,100.344449663379,141.046976348031,0.419,107.462686567164,145.353159851301,2.0,100.674632203528,160.98053981213602,0.33799999999999997,96.00950803140529,172.619097236694,0.9390000000000001,97.40177439797209,123.839662447257,3.315,96.68538979075359,122.793076596347,1.804,101.75155046044,130.579098063196,9.889,101.91513084541201,160.728097655828,1.662,102.53036437247,132.476736424673,1.3530000000000002,105.996554774431,144.98565006158898,6.507000000000001
2019-06-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-20,98.1622169162868,188.94873019222,0.002,118.025966573417,153.508730791477,0.41700000000000004,105.22105875509001,170.757084501108,0.047,103.406456215445,156.445662199555,0.0,117.241379310345,165.296803652968,0.0,102.548860668288,183.161824051655,0.0,106.168046928916,176.96588913349999,0.0,120.98593510653099,132.569609469578,0.27,110.330188679245,128.905233983584,0.0,128.673835125448,138.897414201099,2.414,111.461636017755,177.22590297072,0.015,111.43914615252199,143.429342934293,0.0,133.39799547364998,158.024123603211,0.397
2019-06-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-30,105.975786924939,166.41974281077,0.0,124.541780242504,138.286881770171,0.102,109.77863330125099,152.868471661013,0.003,104.19,134.50326951863198,0.0,120.0,114.285714285714,0.0,103.38,123.611390824506,0.0,108.67275978541599,151.590148981453,0.0,122.698455219216,131.017742249951,0.156,114.501891551072,120.14388489208599,0.0,149.654150197628,147.159699892819,1.929,116.199562711191,111.833333333333,0.015,113.53,122.54062224461501,0.0,155.085590073363,150.57990448632,0.21899999999999997
2019-07-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-10,100.0,149.579130558318,0.0,104.46916277684,124.455531037129,0.0,100.349475786321,125.270323340751,0.0,100.0,118.167226032395,0.0,100.0,120.16129032258101,0.0,100.0,113.550934719584,0.0,100.0,137.271979665072,0.0,101.518691588785,126.802884615385,0.002,100.0,114.441831970063,0.0,109.092874126378,141.19314174329,0.7979999999999999,100.3,111.61577412920099,0.0,100.0,116.945508560707,0.0,103.864545720699,157.13770671682698,0.027000000000000003
2019-07-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-20,100.0,117.494834202499,0.0,100.90900009989001,97.2377232142857,0.0,100.03,100.168111546956,0.0,100.0,107.688379482524,0.0,100.0,107.843137254902,0.0,100.0,105.753199483386,0.0,100.0,121.775370850012,0.0,100.644010700485,95.46541574687271,0.0,100.0,104.48068397720101,0.0,108.073379667044,93.8789557626123,0.6459999999999999,100.15,101.78357256161301,0.0,100.0,109.100722801089,0.0,102.313522138014,110.094576747753,0.013999999999999999
2019-07-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-31,100.0,106.52401198856899,0.0,100.0,88.74653882712731,0.0,100.0,86.70481600601481,0.0,100.0,105.982440617981,0.0,100.0,111.25,0.0,100.0,103.36848064539,0.0,100.0,108.78220840557199,0.0,100.02,86.9561746627285,0.0,100.0,101.96764966959299,0.0,104.661694192861,93.27725185115749,0.34299999999999997,100.0,100.325524307594,0.0,100.0,112.05477806474899,0.0,100.26962252846,88.61331064720899,0.0
2019-08-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-10,100.0,74.00191310476771,0.0,100.0299970003,97.71341463414629,0.004,100.0,87.4756546202121,0.0,100.0,100.344449663379,0.0,100.0,107.462686567164,0.0,100.0,100.674632203528,0.0,100.0,96.00950803140529,0.0,100.0,98.2507288629738,0.0,100.0,96.68538979075359,0.0,102.99990712361799,106.56298998432,0.10099999999999999,100.0,102.111890863776,0.0,100.0,102.53036437247,0.0,100.14,107.815520574427,0.0
2019-08-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-20,100.0,98.1622169162868,0.0,100.029985007496,118.678799168876,0.004,100.0,105.242873763816,0.0,100.0,103.406456215445,0.0,100.0,117.241379310345,0.0,100.0,102.548860668288,0.0,100.0,106.168046928916,0.0,100.0,121.30058803182301,0.0,100.0,110.330188679245,0.0,101.351351351351,130.101475228106,0.131,100.0,111.580532656944,0.0,100.0,111.43914615252199,0.0,100.0,134.8350868134,0.0
2019-08-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-08-31,100.0,105.975786924939,0.0,100.109780439122,124.59893048128299,0.023,100.0,109.77863330125099,0.0,100.0,104.19,0.0,100.0,120.0,0.0,100.0,103.38,0.0,100.0,108.67275978541599,0.0,100.05,122.76096080007099,0.005,100.0,114.501891551072,0.0,103.59552727973801,150.134619699349,0.515,100.0,116.199562711191,0.0,100.0,113.53,0.0,100.68438801825,155.47274849600402,0.151
2019-09-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-09-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
