SvyDate,Date,Dmgrph,DmgrphCode,Mean_crrnt,Pop,PopNmbr
2019-8-15_2019-11-6,2019-11-06,BAMAKO,1926,14.53692848769047,2781741,404379
2019-8-15_2019-11-6,2019-11-06,KAYES,1928,21.951917572982207,2380144,522487
2019-8-15_2019-11-6,2019-11-06,KOULIKORO,1930,16.676885346413204,4036499,673162
2019-8-15_2019-11-6,2019-11-06,SIKASSO,1933,22.3198594024604,3284796,733161
2019-10-11_2019-11-7,2019-11-07,MOPTI,1931,31.986215538847052,2330137,745322
2019-10-11_2019-11-7,2019-11-07,SEGOU,1932,36.61676646706581,2709545,992147
2019-10-11_2019-11-7,2019-11-07,TOMBOUCTOU/TAOUDENI,1934,40.73359073359074,763824,311132
2019-8-16_2019-11-7,2019-11-07,BAMAKO,1926,14.53692848769047,2781741,404379
2019-8-16_2019-11-7,2019-11-07,KAYES,1928,21.951917572982207,2380144,522487
2019-8-16_2019-11-7,2019-11-07,KOULIKORO,1930,16.676885346413204,4036499,673162
2019-8-16_2019-11-7,2019-11-07,SIKASSO,1933,22.3198594024604,3284796,733161
2019-10-12_2019-11-8,2019-11-08,MOPTI,1931,31.39606396063955,2330137,731571
2019-10-12_2019-11-8,2019-11-08,SEGOU,1932,36.96655132641286,2709545,1001625
2019-10-12_2019-11-8,2019-11-08,TOMBOUCTOU/TAOUDENI,1934,41.2109375,763824,314779
2019-8-17_2019-11-8,2019-11-08,BAMAKO,1926,15.527230590961725,2781741,431927
2019-8-17_2019-11-8,2019-11-08,KAYES,1928,21.430536451169147,2380144,510077
2019-8-17_2019-11-8,2019-11-08,KOULIKORO,1930,17.69559032716923,4036499,714282
2019-8-17_2019-11-8,2019-11-08,SIKASSO,1933,21.77742193754998,3284796,715343
2019-10-13_2019-11-9,2019-11-09,MOPTI,1931,32.2285353535353,2330137,750969
2019-10-13_2019-11-9,2019-11-09,SEGOU,1932,34.67349551856587,2709545,939494
2019-10-13_2019-11-9,2019-11-09,TOMBOUCTOU/TAOUDENI,1934,41.2109375,763824,314779
2019-8-18_2019-11-9,2019-11-09,BAMAKO,1926,17.186644772851626,2781741,478087
2019-8-18_2019-11-9,2019-11-09,KAYES,1928,22.106334266090006,2380144,526162
2019-8-18_2019-11-9,2019-11-09,KOULIKORO,1930,17.69559032716923,4036499,714282
2019-8-18_2019-11-9,2019-11-09,SIKASSO,1933,21.77742193754998,3284796,715343
2019-10-14_2019-11-10,2019-11-10,MOPTI,1931,33.20325203252027,2330137,773681
2019-10-14_2019-11-10,2019-11-10,SEGOU,1932,32.8681784201345,2709545,890578
2019-10-14_2019-11-10,2019-11-10,TOMBOUCTOU/TAOUDENI,1934,39.4072447859495,763824,301001
2019-8-19_2019-11-10,2019-11-10,BAMAKO,1926,17.186644772851626,2781741,478087
2019-8-19_2019-11-10,2019-11-10,KAYES,1928,22.164048865619502,2380144,527536
2019-8-19_2019-11-10,2019-11-10,KOULIKORO,1930,17.69559032716923,4036499,714282
2019-8-19_2019-11-10,2019-11-10,SIKASSO,1933,21.661799840722004,3284796,711545
2019-10-15_2019-11-11,2019-11-11,MOPTI,1931,31.345177664974564,2330137,730385
2019-10-15_2019-11-11,2019-11-11,SEGOU,1932,33.333333333333265,2709545,903181
2019-10-15_2019-11-11,2019-11-11,TOMBOUCTOU/TAOUDENI,1934,37.67051416579224,763824,287736
2019-8-20_2019-11-11,2019-11-11,BAMAKO,1926,17.186644772851626,2781741,478087
2019-8-20_2019-11-11,2019-11-11,KAYES,1928,22.164048865619502,2380144,527536
2019-8-20_2019-11-11,2019-11-11,KOULIKORO,1930,17.69559032716923,4036499,714282
2019-8-20_2019-11-11,2019-11-11,SIKASSO,1933,21.661799840722004,3284796,711545
2019-10-16_2019-11-12,2019-11-12,MOPTI,1931,31.134969325153307,2330137,725487
2019-10-16_2019-11-12,2019-11-12,SEGOU,1932,33.6641420736484,2709545,912145
2019-10-16_2019-11-12,2019-11-12,TOMBOUCTOU/TAOUDENI,1934,37.78947368421053,763824,288645
2019-8-21_2019-11-12,2019-11-12,BAMAKO,1926,17.186644772851626,2781741,478087
2019-8-21_2019-11-12,2019-11-12,KAYES,1928,22.164048865619502,2380144,527536
2019-8-21_2019-11-12,2019-11-12,KOULIKORO,1930,17.69559032716923,4036499,714282
2019-8-21_2019-11-12,2019-11-12,SIKASSO,1933,21.661799840722004,3284796,711545
2019-10-17_2019-11-13,2019-11-13,MOPTI,1931,30.81664098613245,2330137,718069
2019-10-17_2019-11-13,2019-11-13,SEGOU,1932,33.88055476931778,2709545,918008
2019-10-17_2019-11-13,2019-11-13,TOMBOUCTOU/TAOUDENI,1934,42.8863868986694,763824,327576
2019-8-22_2019-11-13,2019-11-13,BAMAKO,1926,17.186644772851626,2781741,478087
2019-8-22_2019-11-13,2019-11-13,KAYES,1928,22.164048865619502,2380144,527536
2019-8-22_2019-11-13,2019-11-13,KOULIKORO,1930,17.69559032716923,4036499,714282
2019-8-22_2019-11-13,2019-11-13,SIKASSO,1933,21.661799840722004,3284796,711545
2019-10-18_2019-11-14,2019-11-14,MOPTI,1931,27.58089368258855,2330137,642672
2019-10-18_2019-11-14,2019-11-14,SEGOU,1932,33.053058857639826,2709545,895587
2019-10-18_2019-11-14,2019-11-14,TOMBOUCTOU/TAOUDENI,1934,42.1105527638191,763824,321650
2019-8-23_2019-11-14,2019-11-14,BAMAKO,1926,17.186644772851626,2781741,478087
2019-8-23_2019-11-14,2019-11-14,KAYES,1928,22.164048865619502,2380144,527536
2019-8-23_2019-11-14,2019-11-14,KOULIKORO,1930,17.69559032716923,4036499,714282
2019-8-23_2019-11-14,2019-11-14,SIKASSO,1933,21.661799840722004,3284796,711545
2019-10-19_2019-11-15,2019-11-15,MOPTI,1931,27.968749999999947,2330137,651710
2019-10-19_2019-11-15,2019-11-15,SEGOU,1932,32.97807551766134,2709545,893555
2019-10-19_2019-11-15,2019-11-15,TOMBOUCTOU/TAOUDENI,1934,42.1105527638191,763824,321650
2019-8-24_2019-11-15,2019-11-15,BAMAKO,1926,17.815602836879393,2781741,495583
2019-8-24_2019-11-15,2019-11-15,KAYES,1928,22.23055763940981,2380144,529119
2019-8-24_2019-11-15,2019-11-15,KOULIKORO,1930,18.11298776936513,4036499,731130
2019-8-24_2019-11-15,2019-11-15,SIKASSO,1933,21.661799840722004,3284796,711545
2019-10-20_2019-11-16,2019-11-16,MOPTI,1931,28.19284802043417,2330137,656932
2019-10-20_2019-11-16,2019-11-16,SEGOU,1932,33.122429610882584,2709545,897467
2019-10-20_2019-11-16,2019-11-16,TOMBOUCTOU/TAOUDENI,1934,43.41968911917098,763824,331650
2019-8-25_2019-11-16,2019-11-16,BAMAKO,1926,18.8249400479616,2781741,523661
2019-8-25_2019-11-16,2019-11-16,KAYES,1928,22.298499872870536,2380144,530736
2019-8-25_2019-11-16,2019-11-16,KOULIKORO,1930,18.625954198473238,4036499,751836
2019-8-25_2019-11-16,2019-11-16,SIKASSO,1933,22.331691297208486,3284796,733550
2019-10-21_2019-11-17,2019-11-17,MOPTI,1931,28.352864583333282,2330137,660660
2019-10-21_2019-11-17,2019-11-17,SEGOU,1932,34.447821681864205,2709545,933379
2019-10-21_2019-11-17,2019-11-17,TOMBOUCTOU/TAOUDENI,1934,43.44086021505376,763824,331811
2019-8-26_2019-11-17,2019-11-17,BAMAKO,1926,18.8249400479616,2781741,523661
2019-8-26_2019-11-17,2019-11-17,KAYES,1928,22.435405474545874,2380144,533995
2019-8-26_2019-11-17,2019-11-17,KOULIKORO,1930,18.69445295740113,4036499,754601
2019-8-26_2019-11-17,2019-11-17,SIKASSO,1933,22.28094575799717,3284796,731883
2019-10-22_2019-11-18,2019-11-18,MOPTI,1931,28.73311427528291,2330137,669520
2019-10-22_2019-11-18,2019-11-18,SEGOU,1932,35.03114694027114,2709545,949184
2019-10-22_2019-11-18,2019-11-18,TOMBOUCTOU/TAOUDENI,1934,42.56144890038811,763824,325094
2019-8-27_2019-11-18,2019-11-18,BAMAKO,1926,18.8249400479616,2781741,523661
2019-8-27_2019-11-18,2019-11-18,KAYES,1928,22.77514481305945,2380144,542081
2019-8-27_2019-11-18,2019-11-18,KOULIKORO,1930,18.763457397723734,4036499,757386
2019-8-27_2019-11-18,2019-11-18,SIKASSO,1933,22.762148337595853,3284796,747690
2019-10-23_2019-11-19,2019-11-19,MOPTI,1931,27.584780810587247,2330137,642763
2019-10-23_2019-11-19,2019-11-19,SEGOU,1932,32.08536128790714,2709545,869367
2019-10-23_2019-11-19,2019-11-19,TOMBOUCTOU/TAOUDENI,1934,46.14305750350632,763824,352451
2019-8-28_2019-11-19,2019-11-19,BAMAKO,1926,20.55859487474801,2781741,571886
2019-8-28_2019-11-19,2019-11-19,KAYES,1928,23.335923335923287,2380144,555428
2019-8-28_2019-11-19,2019-11-19,KOULIKORO,1930,19.940915805022108,4036499,804915
2019-8-28_2019-11-19,2019-11-19,SIKASSO,1933,22.158626328699864,3284796,727865
2019-10-24_2019-11-20,2019-11-20,MOPTI,1931,28.379549393414212,2330137,661282
2019-10-24_2019-11-20,2019-11-20,SEGOU,1932,32.976588628762514,2709545,893515
2019-10-24_2019-11-20,2019-11-20,TOMBOUCTOU/TAOUDENI,1934,47.24292101341282,763824,360852
2019-8-29_2019-11-20,2019-11-20,BAMAKO,1926,21.34029112881072,2781741,593631
2019-8-29_2019-11-20,2019-11-20,KAYES,1928,23.67788461538457,2380144,563567
2019-8-29_2019-11-20,2019-11-20,KOULIKORO,1930,23.452678323619146,4036499,946667
2019-8-29_2019-11-20,2019-11-20,SIKASSO,1933,22.1595487510072,3284796,727896
2019-10-25_2019-11-21,2019-11-21,MOPTI,1931,29.99174917491747,2330137,698848
2019-10-25_2019-11-21,2019-11-21,SEGOU,1932,33.13498277481987,2709545,897807
2019-10-25_2019-11-21,2019-11-21,TOMBOUCTOU/TAOUDENI,1934,47.24292101341282,763824,360852
2019-8-30_2019-11-21,2019-11-21,BAMAKO,1926,21.428571428571374,2781741,596087
2019-8-30_2019-11-21,2019-11-21,KAYES,1928,23.67788461538457,2380144,563567
2019-8-30_2019-11-21,2019-11-21,KOULIKORO,1930,23.452678323619146,4036499,946667
2019-8-30_2019-11-21,2019-11-21,SIKASSO,1933,22.1595487510072,3284796,727896
2019-10-26_2019-11-22,2019-11-22,MOPTI,1931,28.718929254302093,2330137,669190
2019-10-26_2019-11-22,2019-11-22,SEGOU,1932,36.4830237027546,2709545,988523
2019-10-26_2019-11-22,2019-11-22,TOMBOUCTOU/TAOUDENI,1934,44.88403819918146,763824,342835
2019-8-31_2019-11-22,2019-11-22,BAMAKO,1926,23.08377896613186,2781741,642130
2019-8-31_2019-11-22,2019-11-22,KAYES,1928,24.363096710363546,2380144,579876
2019-8-31_2019-11-22,2019-11-22,KOULIKORO,1930,25.5750605326876,4036499,1032337
2019-8-31_2019-11-22,2019-11-22,SIKASSO,1933,22.168742921857252,3284796,728197
2019-10-27_2019-11-23,2019-11-23,MOPTI,1931,32.72535952297435,2330137,762545
2019-10-27_2019-11-23,2019-11-23,SEGOU,1932,34.882943143812675,2709545,945168
2019-10-27_2019-11-23,2019-11-23,TOMBOUCTOU/TAOUDENI,1934,41.251325556733825,763824,315087
2019-9-1_2019-11-23,2019-11-23,BAMAKO,1926,23.08377896613186,2781741,642130
2019-9-1_2019-11-23,2019-11-23,KAYES,1928,25.584415584415535,2380144,608946
2019-9-1_2019-11-23,2019-11-23,KOULIKORO,1930,25.5750605326876,4036499,1032337
2019-9-1_2019-11-23,2019-11-23,SIKASSO,1933,22.397025171624666,3284796,735696
2019-10-28_2019-11-24,2019-11-24,MOPTI,1931,31.65418652144311,2330137,737585
2019-10-28_2019-11-24,2019-11-24,SEGOU,1932,33.671328671328645,2709545,912339
2019-10-28_2019-11-24,2019-11-24,TOMBOUCTOU/TAOUDENI,1934,40.301724137931046,763824,307834
2019-9-2_2019-11-24,2019-11-24,BAMAKO,1926,23.08377896613186,2781741,642130
2019-9-2_2019-11-24,2019-11-24,KAYES,1928,25.584415584415535,2380144,608946
2019-9-2_2019-11-24,2019-11-24,KOULIKORO,1930,25.5750605326876,4036499,1032337
2019-9-2_2019-11-24,2019-11-24,SIKASSO,1933,22.397025171624666,3284796,735696
2019-10-29_2019-11-25,2019-11-25,MOPTI,1931,32.577525841947256,2330137,759101
2019-10-29_2019-11-25,2019-11-25,SEGOU,1932,33.23550990462213,2709545,900531
2019-10-29_2019-11-25,2019-11-25,TOMBOUCTOU/TAOUDENI,1934,39.039665970772454,763824,298194
2019-9-3_2019-11-25,2019-11-25,BAMAKO,1926,23.08377896613186,2781741,642130
2019-9-3_2019-11-25,2019-11-25,KAYES,1928,25.584415584415535,2380144,608946
2019-9-3_2019-11-25,2019-11-25,KOULIKORO,1930,25.5750605326876,4036499,1032337
2019-9-3_2019-11-25,2019-11-25,SIKASSO,1933,22.397025171624666,3284796,735696
2019-10-30_2019-11-26,2019-11-26,MOPTI,1931,31.200857755539637,2330137,727022
2019-10-30_2019-11-26,2019-11-26,SEGOU,1932,42.643312101910794,2709545,1155439
2019-10-30_2019-11-26,2019-11-26,TOMBOUCTOU/TAOUDENI,1934,36.99788583509515,763824,282598
2019-9-4_2019-11-26,2019-11-26,BAMAKO,1926,23.978279508430923,2781741,667013
2019-9-4_2019-11-26,2019-11-26,KAYES,1928,25.90422822210897,2380144,616557
2019-9-4_2019-11-26,2019-11-26,KOULIKORO,1930,27.291183294663515,4036499,1101608
2019-9-4_2019-11-26,2019-11-26,SIKASSO,1933,22.994505494505443,3284796,755322
2019-10-31_2019-11-27,2019-11-27,MOPTI,1931,30.20030816640984,2330137,703708
2019-10-31_2019-11-27,2019-11-27,SEGOU,1932,42.95004433934372,2709545,1163750
2019-10-31_2019-11-27,2019-11-27,TOMBOUCTOU/TAOUDENI,1934,35.76309794988612,763824,273167
2019-9-5_2019-11-27,2019-11-27,BAMAKO,1926,22.980005477951185,2781741,639244
2019-9-5_2019-11-27,2019-11-27,KAYES,1928,26.28189249442651,2380144,625546
2019-9-5_2019-11-27,2019-11-27,KOULIKORO,1930,27.400732188115953,4036499,1106030
2019-9-5_2019-11-27,2019-11-27,SIKASSO,1933,23.1263383297644,3284796,759653
2019-11-1_2019-11-28,2019-11-28,MOPTI,1931,33.768169959001085,2330137,786844
2019-11-1_2019-11-28,2019-11-28,SEGOU,1932,42.530705512710576,2709545,1152388
2019-11-1_2019-11-28,2019-11-28,TOMBOUCTOU/TAOUDENI,1934,41.01010101010101,763824,313244
2019-9-6_2019-11-28,2019-11-28,BAMAKO,1926,22.980005477951185,2781741,639244
2019-9-6_2019-11-28,2019-11-28,KAYES,1928,26.6144814090019,2380144,633462
2019-9-6_2019-11-28,2019-11-28,KOULIKORO,1930,27.400732188115953,4036499,1106030
2019-9-6_2019-11-28,2019-11-28,SIKASSO,1933,23.1263383297644,3284796,759653
2019-11-2_2019-11-29,2019-11-29,GAO/MENAKA,1927,42.741935483870975,724465,309650
2019-11-2_2019-11-29,2019-11-29,MOPTI,1931,32.86637931034479,2330137,765831
2019-11-2_2019-11-29,2019-11-29,SEGOU,1932,45.199501246882726,2709545,1224700
2019-11-2_2019-11-29,2019-11-29,TOMBOUCTOU/TAOUDENI,1934,41.95736434108528,763824,320480
2019-9-7_2019-11-29,2019-11-29,BAMAKO,1926,24.683730508973174,2781741,686637
2019-9-7_2019-11-29,2019-11-29,KAYES,1928,26.745329400196606,2380144,636577
2019-9-7_2019-11-29,2019-11-29,KOULIKORO,1930,27.516968325791797,4036499,1110722
2019-9-7_2019-11-29,2019-11-29,SIKASSO,1933,23.973362930077638,3284796,787475
2019-11-3_2019-11-30,2019-11-30,GAO/MENAKA,1927,42.741935483870975,724465,309650
2019-11-3_2019-11-30,2019-11-30,MOPTI,1931,34.038267875125825,2330137,793138
2019-11-3_2019-11-30,2019-11-30,SEGOU,1932,46.14352783366864,2709545,1250279
2019-11-3_2019-11-30,2019-11-30,TOMBOUCTOU/TAOUDENI,1934,41.95450716090987,763824,320458
2019-9-8_2019-11-30,2019-11-30,BAMAKO,1926,24.683730508973174,2781741,686637
