AdminStrata,Agadez,Agadez,Diffa,Diffa,Dosso,Dosso,Maradi,Maradi,Niamey,Niamey,Tahoua,Tahoua,Tillaberi,Tillaberi,Zinder,Zinder
2018-04-09,19.49438998086358,10.523129973762938,15.865876830098081,13.217074555052463,13.195701407046213,3.5428567400014135,14.112154687379766,7.307244514577588,13.52834035677645,2.1060504265393947,15.77085293821082,5.2475524756137055,14.18701717470973,2.1916183554430124,14.993623038774478,10.039600500601786
2018-04-10,19.49438998086358,10.523129973762938,15.865876830098081,13.217074555052463,13.195701407046213,3.5428567400014135,14.112154687379766,7.307244514577588,13.52834035677645,2.1060504265393947,15.77085293821082,5.2475524756137055,14.18701717470973,2.1916183554430124,14.993623038774478,10.039600500601786
2018-04-11,19.49438998086358,10.523129973762938,15.865876830098081,13.217074555052463,13.195701407046213,3.5428567400014135,14.112154687379766,7.307244514577588,13.52834035677645,2.1060504265393947,15.77085293821082,5.2475524756137055,14.18701717470973,2.1916183554430124,14.993623038774478,10.039600500601786
2018-04-12,19.49438998086358,10.523129973762938,15.865876830098081,13.217074555052463,13.195701407046213,3.5428567400014135,14.112154687379766,7.307244514577588,13.52834035677645,2.1060504265393947,15.77085293821082,5.2475524756137055,14.18701717470973,2.1916183554430124,14.993623038774478,10.039600500601786
2018-04-13,19.49438998086358,10.523129973762938,15.865876830098081,13.217074555052463,13.195701407046213,3.5428567400014135,14.112154687379766,7.307244514577588,13.52834035677645,2.1060504265393947,15.77085293821082,5.2475524756137055,14.18701717470973,2.1916183554430124,14.993623038774478,10.039600500601786
2018-04-14,19.49438998086358,10.523129973762938,15.865876830098081,13.217074555052463,13.195701407046213,3.5428567400014135,14.112154687379766,7.307244514577588,13.52834035677645,2.1060504265393947,15.77085293821082,5.2475524756137055,14.18701717470973,2.1916183554430124,14.993623038774478,10.039600500601786
2018-04-15,19.49438998086358,10.523129973762938,15.865876830098081,13.217074555052463,13.195701407046213,3.5428567400014135,14.112154687379766,7.307244514577588,13.52834035677645,2.1060504265393947,15.77085293821082,5.2475524756137055,14.18701717470973,2.1916183554430124,14.993623038774478,10.039600500601786
2018-04-16,19.49438998086358,10.523129973762938,15.865876830098081,13.217074555052463,13.195701407046213,3.5428567400014135,14.112154687379766,7.307244514577588,13.52834035677645,2.1060504265393947,15.77085293821082,5.2475524756137055,14.18701717470973,2.1916183554430124,14.993623038774478,10.039600500601786
2018-04-17,19.49438998086358,10.523129973762938,15.865876830098081,13.217074555052463,13.195701407046213,3.5428567400014135,14.112154687379766,7.307244514577588,13.52834035677645,2.1060504265393947,15.77085293821082,5.2475524756137055,14.18701717470973,2.1916183554430124,14.993623038774478,10.039600500601786
2018-04-18,19.49438998086358,10.523129973762938,15.865876830098081,13.217074555052463,13.195701407046213,3.5428567400014135,14.112154687379766,7.307244514577588,13.52834035677645,2.1060504265393947,15.77085293821082,5.2475524756137055,14.18701717470973,2.1916183554430124,14.993623038774478,10.039600500601786
2018-04-19,19.49438998086358,10.523129973762938,15.865876830098081,13.217074555052463,13.195701407046213,3.5428567400014135,14.112154687379766,7.307244514577588,13.52834035677645,2.1060504265393947,15.77085293821082,5.2475524756137055,14.18701717470973,2.1916183554430124,14.993623038774478,10.039600500601786
2018-04-20,19.49438998086358,10.523129973762938,15.865876830098081,13.217074555052463,13.195701407046213,3.5428567400014135,14.112154687379766,7.307244514577588,13.52834035677645,2.1060504265393947,15.77085293821082,5.2475524756137055,14.18701717470973,2.1916183554430124,14.993623038774478,10.039600500601786
2018-04-21,19.49438998086358,10.523129973762938,15.865876830098081,13.217074555052463,13.195701407046213,3.5428567400014135,14.112154687379766,7.307244514577588,13.52834035677645,2.1060504265393947,15.77085293821082,5.2475524756137055,14.18701717470973,2.1916183554430124,14.993623038774478,10.039600500601786
2018-04-22,19.49438998086358,10.523129973762938,15.865876830098081,13.217074555052463,13.195701407046213,3.5428567400014135,14.112154687379766,7.307244514577588,13.52834035677645,2.1060504265393947,15.77085293821082,5.2475524756137055,14.18701717470973,2.1916183554430124,14.993623038774478,10.039600500601786
2018-04-23,19.49438998086358,10.523129973762938,15.865876830098081,13.217074555052463,13.195701407046213,3.5428567400014135,14.112154687379766,7.307244514577588,13.52834035677645,2.1060504265393947,15.77085293821082,5.2475524756137055,14.18701717470973,2.1916183554430124,14.993623038774478,10.039600500601786
2018-04-24,19.49438998086358,10.523129973762938,15.865876830098081,13.217074555052463,13.195701407046213,3.5428567400014135,14.112154687379766,7.307244514577588,13.52834035677645,2.1060504265393947,15.77085293821082,5.2475524756137055,14.18701717470973,2.1916183554430124,14.993623038774478,10.039600500601786
2018-04-25,19.49438998086358,10.523129973762938,15.865876830098081,13.217074555052463,13.195701407046213,3.5428567400014135,14.112154687379766,7.307244514577588,13.52834035677645,2.1060504265393947,15.77085293821082,5.2475524756137055,14.18701717470973,2.1916183554430124,14.993623038774478,10.039600500601786
2018-04-26,19.49438998086358,10.523129973762938,15.865876830098081,13.217074555052463,13.195701407046213,3.5428567400014135,14.112154687379766,7.307244514577588,13.52834035677645,2.1060504265393947,15.77085293821082,5.2475524756137055,14.18701717470973,2.1916183554430124,14.993623038774478,10.039600500601786
2018-04-27,19.49438998086358,10.523129973762938,15.865876830098081,13.217074555052463,13.195701407046213,3.5428567400014135,14.112154687379766,7.307244514577588,13.52834035677645,2.1060504265393947,15.77085293821082,5.2475524756137055,14.18701717470973,2.1916183554430124,14.993623038774478,10.039600500601786
2018-04-28,19.49438998086358,10.523129973762938,15.865876830098081,13.217074555052463,13.195701407046213,3.5428567400014135,14.112154687379766,7.307244514577588,13.52834035677645,2.1060504265393947,15.77085293821082,5.2475524756137055,14.18701717470973,2.1916183554430124,14.993623038774478,10.039600500601786
2018-04-29,19.49438998086358,10.523129973762938,15.865876830098081,13.217074555052463,13.195701407046213,3.5428567400014135,14.112154687379766,7.307244514577588,13.52834035677645,2.1060504265393947,15.77085293821082,5.2475524756137055,14.18701717470973,2.1916183554430124,14.993623038774478,10.039600500601786
2018-04-30,19.49438998086358,10.523129973762938,15.865876830098081,13.217074555052463,13.195701407046213,3.5428567400014135,14.112154687379766,7.307244514577588,13.52834035677645,2.1060504265393947,15.77085293821082,5.2475524756137055,14.18701717470973,2.1916183554430124,14.993623038774478,10.039600500601786
2018-05-01,19.49438998086358,10.523129973762938,15.865876830098081,13.217074555052463,13.195701407046213,3.5428567400014135,14.112154687379766,7.307244514577588,13.52834035677645,2.1060504265393947,15.77085293821082,5.2475524756137055,14.18701717470973,2.1916183554430124,14.993623038774478,10.039600500601786
2018-05-02,19.49438998086358,10.523129973762938,15.865876830098081,13.217074555052463,13.195701407046213,3.5428567400014135,14.112154687379766,7.307244514577588,13.52834035677645,2.1060504265393947,15.77085293821082,5.2475524756137055,14.18701717470973,2.1916183554430124,14.993623038774478,10.039600500601786
2018-05-03,19.49438998086358,10.523129973762938,15.865876830098081,13.217074555052463,13.195701407046213,3.5428567400014135,14.112154687379766,7.307244514577588,13.52834035677645,2.1060504265393947,15.77085293821082,5.2475524756137055,14.18701717470973,2.1916183554430124,14.993623038774478,10.039600500601786
2018-05-04,19.49438998086358,10.523129973762938,15.865876830098081,13.217074555052463,13.195701407046213,3.5428567400014135,14.112154687379766,7.307244514577588,13.52834035677645,2.1060504265393947,15.77085293821082,5.2475524756137055,14.18701717470973,2.1916183554430124,14.993623038774478,10.039600500601786
2018-05-05,19.49438998086358,10.523129973762938,15.865876830098081,13.217074555052463,13.195701407046213,3.5428567400014135,14.112154687379766,7.307244514577588,13.52834035677645,2.1060504265393947,15.77085293821082,5.2475524756137055,14.18701717470973,2.1916183554430124,14.993623038774478,10.039600500601786
2018-05-06,19.49438998086358,10.523129973762938,15.865876830098081,13.217074555052463,13.195701407046213,3.5428567400014135,14.112154687379766,7.307244514577588,13.52834035677645,2.1060504265393947,15.77085293821082,5.2475524756137055,14.18701717470973,2.1916183554430124,14.993623038774478,10.039600500601786
2018-05-07,19.49438998086358,10.523129973762938,15.865876830098081,13.217074555052463,13.195701407046213,3.5428567400014135,14.112154687379766,7.307244514577588,13.52834035677645,2.1060504265393947,15.77085293821082,5.2475524756137055,14.18701717470973,2.1916183554430124,14.993623038774478,10.039600500601786
2018-05-08,19.49438998086358,10.523129973762938,15.865876830098081,13.217074555052463,13.195701407046213,3.5428567400014135,14.112154687379766,7.307244514577588,13.52834035677645,2.1060504265393947,15.77085293821082,5.2475524756137055,14.18701717470973,2.1916183554430124,14.993623038774478,10.039600500601786
2018-05-09,19.49438998086358,10.523129973762938,15.865876830098081,13.217074555052463,13.195701407046213,3.5428567400014135,14.112154687379766,7.307244514577588,13.52834035677645,2.1060504265393947,15.77085293821082,5.2475524756137055,14.18701717470973,2.1916183554430124,14.993623038774478,10.039600500601786
2018-05-10,19.49438998086358,10.523129973762938,15.865876830098081,13.217074555052463,13.195701407046213,3.5428567400014135,14.112154687379766,7.307244514577588,13.52834035677645,2.1060504265393947,15.77085293821082,5.2475524756137055,14.18701717470973,2.1916183554430124,14.993623038774478,10.039600500601786
2018-05-11,19.49438998086358,10.523129973762938,15.865876830098081,13.217074555052463,13.195701407046213,3.5428567400014135,14.112154687379766,7.307244514577588,13.52834035677645,2.1060504265393947,15.77085293821082,5.2475524756137055,14.18701717470973,2.1916183554430124,14.993623038774478,10.039600500601786
2018-05-12,19.49438998086358,10.523129973762938,15.865876830098081,13.217074555052463,13.195701407046213,3.5428567400014135,14.112154687379766,7.307244514577588,13.52834035677645,2.1060504265393947,15.77085293821082,5.2475524756137055,14.18701717470973,2.1916183554430124,14.993623038774478,10.039600500601786
2018-05-13,19.49438998086358,10.523129973762938,15.865876830098081,13.217074555052463,13.195701407046213,3.5428567400014135,14.112154687379766,7.307244514577588,13.52834035677645,2.1060504265393947,15.77085293821082,5.2475524756137055,14.18701717470973,2.1916183554430124,14.993623038774478,10.039600500601786
2018-05-14,19.49438998086358,10.523129973762938,15.865876830098081,13.217074555052463,13.195701407046213,3.5428567400014135,14.112154687379766,7.307244514577588,13.52834035677645,2.1060504265393947,15.77085293821082,5.2475524756137055,14.18701717470973,2.1916183554430124,14.993623038774478,10.039600500601786
2018-05-15,19.49438998086358,10.523129973762938,15.865876830098081,13.217074555052463,13.195701407046213,3.5428567400014135,14.112154687379766,7.307244514577588,13.52834035677645,2.1060504265393947,15.77085293821082,5.2475524756137055,14.18701717470973,2.1916183554430124,14.993623038774478,10.039600500601786
2018-05-16,19.49438998086358,10.523129973762938,15.865876830098081,13.217074555052463,13.195701407046213,3.5428567400014135,14.112154687379766,7.307244514577588,13.52834035677645,2.1060504265393947,15.77085293821082,5.2475524756137055,14.18701717470973,2.1916183554430124,14.993623038774478,10.039600500601786
2018-05-17,19.49438998086358,10.523129973762938,15.865876830098081,13.217074555052463,13.195701407046213,3.5428567400014135,14.112154687379766,7.307244514577588,13.52834035677645,2.1060504265393947,15.77085293821082,5.2475524756137055,14.18701717470973,2.1916183554430124,14.993623038774478,10.039600500601786
2018-05-18,19.49438998086358,10.523129973762938,15.865876830098081,13.217074555052463,13.195701407046213,3.5428567400014135,14.112154687379766,7.307244514577588,13.52834035677645,2.1060504265393947,15.77085293821082,5.2475524756137055,14.18701717470973,2.1916183554430124,14.993623038774478,10.039600500601786
2018-05-19,19.49438998086358,10.523129973762938,15.865876830098081,13.217074555052463,13.195701407046213,3.5428567400014135,14.112154687379766,7.307244514577588,13.52834035677645,2.1060504265393947,15.77085293821082,5.2475524756137055,14.18701717470973,2.1916183554430124,14.993623038774478,10.039600500601786
2018-05-20,19.49438998086358,10.523129973762938,15.865876830098081,13.217074555052463,13.195701407046213,3.5428567400014135,14.112154687379766,7.307244514577588,13.52834035677645,2.1060504265393947,15.77085293821082,5.2475524756137055,14.18701717470973,2.1916183554430124,14.993623038774478,10.039600500601786
2018-05-21,19.49438998086358,10.523129973762938,15.865876830098081,13.217074555052463,13.195701407046213,3.5428567400014135,14.112154687379766,7.307244514577588,13.52834035677645,2.1060504265393947,15.77085293821082,5.2475524756137055,14.18701717470973,2.1916183554430124,14.993623038774478,10.039600500601786
2018-05-22,19.49438998086358,10.523129973762938,15.865876830098081,13.217074555052463,13.195701407046213,3.5428567400014135,14.112154687379766,7.307244514577588,13.52834035677645,2.1060504265393947,15.77085293821082,5.2475524756137055,14.18701717470973,2.1916183554430124,14.993623038774478,10.039600500601786
2018-05-23,19.49438998086358,10.523129973762938,15.865876830098081,13.217074555052463,13.195701407046213,3.5428567400014135,14.112154687379766,7.307244514577588,13.52834035677645,2.1060504265393947,15.77085293821082,5.2475524756137055,14.18701717470973,2.1916183554430124,14.993623038774478,10.039600500601786
2018-05-24,19.49438998086358,10.523129973762938,15.865876830098081,13.217074555052463,13.195701407046213,3.5428567400014135,14.112154687379766,7.307244514577588,13.52834035677645,2.1060504265393947,15.77085293821082,5.2475524756137055,14.18701717470973,2.1916183554430124,14.993623038774478,10.039600500601786
2018-05-25,19.49438998086358,10.523129973762938,15.865876830098081,13.217074555052463,13.195701407046213,3.5428567400014135,14.112154687379766,7.307244514577588,13.52834035677645,2.1060504265393947,15.77085293821082,5.2475524756137055,14.18701717470973,2.1916183554430124,14.993623038774478,10.039600500601786
